0.00030296,0.0030046,0.0010896,-0.0046596,-0.00059011,-0.00010501,-0.0046263,0.0029502,-0.0030847,0.00029986,-0.0020189,0.00030616,-0.0040991,0.00029986,0.0017858,-0.0048968,0.0029907,0.0028988,0.00031293,-0.0046596,0.00088363,0.0029241,0.0011419,0.0028741,-0.0019354,-0.0020414,0.0031378,-0.0020338,-0.00059011,-0.0010592,-0.14513,0.00073881,-0.00056598,-0.0010198,0.0010896,5.5646e-05,0.002977,0.0017193,0.0035874,0.00098779,-0.00093668,-0.0026183,0.0017858,0.0017193,0.0017193,0.0017858,0.0014718,-0.00095811,-0.0042394,5.4207e-05,0.0035312,-0.0047108,0.00075196,0.0010896,0.0010896,-0.0021704,3.3092e-05,0.0033887,-0.00058779,0.0011419,3.2728e-05,-0.0019354,-0.0036135,-0.33646,-0.069777,-0.0047458,0.0014576,-0.35128,0.00074139,0.0010896,0.00030454,-0.00059011,0.0010896,-0.0026927,3.2848e-05,0.0036478,0.85853,-0.00057659
-0.00023991,-0.00016324,-1.3782e-05,-0.0064723,0.0052758,0.0050104,-0.0064261,-0.00016029,-0.0045922,-0.00023746,-0.0028182,-0.00024245,-0.0059497,-0.00023746,9.2158e-05,-0.0067079,-0.00016249,-0.00015749,-0.00024781,-0.0064723,-0.00024137,-0.00015887,-1.4443e-05,-0.00015615,-0.0027016,-0.0028495,-7.9629e-05,-0.002839,0.0052758,0.0021902,-0.19819,0.0039674,0.0050601,0.0021086,-1.3782e-05,0.0044914,-0.00016174,8.8726e-05,0.0036908,-1.2494e-05,0.0019368,-0.0039145,9.2158e-05,8.8726e-05,8.8726e-05,9.2158e-05,-0.00024881,-0.0014973,-0.0057975,0.0043753,0.003633,-0.0065434,0.004038,-1.3782e-05,-1.3782e-05,-0.0030049,0.00505,0.0034864,0.0052551,-1.4443e-05,0.0049944,-0.0027016,-0.005218,-0.54949,-0.068541,-0.006592,-0.00024641,0.80479,0.0039813,-1.3782e-05,-0.00024117,0.0052758,-1.3782e-05,-0.0038211,0.0050127,-8.5084e-05,0.074475,0.0051549
0.001055,0.00099143,0.00010435,-0.0044655,-0.00063458,-0.00063351,-0.0044336,0.00097349,-0.0034381,0.0010442,-0.0019618,0.0010662,-0.004337,0.0010442,-0.00014154,-0.0045454,0.00098685,0.00095652,0.0010898,-0.0044655,0.0010851,0.00096489,0.00010936,0.00094836,-0.0018806,-0.0019836,0.00082579,-0.0019763,-0.00063458,-0.00022007,0.88661,-0.00055595,-0.00060863,-0.00021188,0.00010435,-0.00056079,0.00098233,-0.00013627,-0.00070845,9.4607e-05,-0.00019461,-0.0029433,-0.00014154,-0.00013627,-0.00013627,-0.00014154,0.0011414,-0.0011838,-0.0039174,-0.00054629,-0.00069735,-0.0045145,-0.00056585,0.00010435,0.00010435,-0.0020682,-0.00063167,-0.00066922,-0.00063209,0.00010936,-0.00062471,-0.0018806,-0.0037802,-0.44954,-0.020501,-0.0045481,0.0011304,-0.084842,-0.0005579,0.00010435,0.0010606,-0.00063458,0.00010435,-0.0027135,-0.00062701,0.00086154,-0.062974,-0.00062005
-0.0001665,-0.00042193,-1.8764e-05,0.012194,-0.000135,-0.00012757,0.012106,-0.00041429,0.0027837,-0.00016479,0.0044726,-0.00016826,0.0055059,-0.00016479,-0.0002723,0.014452,-0.00041998,-0.00040707,-0.00017198,0.012194,-0.00017248,-0.00041063,-1.9665e-05,-0.0004036,0.0042876,0.0045224,-0.00070949,0.0045057,-0.000135,-0.0004169,-0.18983,-6.0334e-05,-0.00012948,-0.00040137,-1.8764e-05,0.00041425,-0.00041806,-0.00026216,0.00010384,-1.7011e-05,-0.00036867,0.002198,-0.0002723,-0.00026216,-0.00026216,-0.0002723,-0.00018261,-0.00086515,0.012939,0.00040354,0.00010222,0.012327,-6.1408e-05,-1.8764e-05,-1.8764e-05,0.005457,0.00036956,9.8095e-05,-0.00013447,-1.9665e-05,0.00036549,0.0042876,0.0054181,-0.35344,0.87593,0.012419,-0.00018084,-0.19598,-6.0544e-05,-1.8764e-05,-0.00016737,-0.000135,-1.8764e-05,0.0049854,0.00036684,-0.00070193,-0.17896,-0.00013191
-0.0069353,-0.020103,-0.010889,-0.052891,-0.10367,-0.10539,-0.052514,-0.019739,-0.024354,-0.0068644,-0.026979,-0.0070087,-0.046558,-0.0068644,-0.0035448,-0.057924,-0.02001,-0.019395,-0.0071636,-0.052891,-0.012641,-0.019565,-0.011412,-0.01923,-0.025863,-0.027279,-0.005386,-0.027178,-0.10367,-0.0056785,0.28269,-0.095675,-0.099435,-0.005467,-0.010889,-0.13592,-0.019919,-0.0034128,-0.13968,-0.0098723,-0.0050215,-0.018957,-0.0035448,-0.0034128,-0.0034128,-0.0035448,-0.01852,-0.010432,-0.048364,-0.13241,-0.1375,-0.053472,-0.097378,-0.010889,-0.010889,-0.027988,-0.14527,-0.13195,-0.10327,-0.011412,-0.14367,-0.025863,-0.041002,0.42337,0.4013,-0.05387,-0.018341,0.36387,-0.096009,-0.010889,-0.0069717,-0.10367,-0.010889,-0.033674,-0.1442,-0.011131,0.39445,-0.1013
0.011398,0.039959,0.020323,0.22971,-0.12595,-0.1332,0.22807,0.039236,0.090291,0.011282,0.09872,0.011519,0.19097,0.011282,-0.0018763,0.24886,0.039775,0.038552,0.011773,0.22971,0.022086,0.038889,0.021299,0.038223,0.094637,0.099819,0.016249,0.099449,-0.12595,-0.0055825,-0.069724,-0.11573,-0.1208,-0.0053746,0.020323,-0.17118,0.039592,-0.0018064,-0.18017,0.018425,-0.0049366,0.070187,-0.0018763,-0.0018064,-0.0018064,-0.0018763,0.033058,0.035646,0.21534,-0.16675,-0.17734,0.23224,-0.11779,0.020323,0.020323,0.10884,-0.18309,-0.17019,-0.12545,0.021299,-0.18107,0.094637,0.17098,-0.12504,-0.12878,0.23396,0.032739,-0.071171,-0.11613,0.020323,0.011458,-0.12595,0.020323,0.12828,-0.18173,0.026816,-0.087112,-0.12306
0.064069,0.25035,0.13643,-0.13745,-0.040938,-0.049237,-0.13647,0.24582,-0.034334,0.063414,-0.04196,0.064747,-0.10757,0.063414,-0.0048801,-0.14566,0.2492,0.24154,0.066178,-0.13745,0.13612,0.24365,0.14298,0.23948,-0.040224,-0.042427,0.073714,-0.04227,-0.040938,0.0008055,-0.061483,-0.040737,-0.039264,0.0007755,0.13643,-0.062885,0.24806,-0.0046984,-0.078975,0.12368,0.00071231,-0.025328,-0.0048801,-0.0046984,-0.0046984,-0.0048801,0.20978,-0.013861,-0.13293,-0.06126,-0.077738,-0.13896,-0.041462,0.13643,0.13643,-0.053376,-0.067209,-0.074602,-0.040777,0.14298,-0.066469,-0.040224,-0.098969,-0.072685,-0.05657,-0.13999,0.20775,-0.06622,-0.040879,0.13643,0.064405,-0.040938,0.13643,-0.060932,-0.066713,0.14553,-0.086153,-0.04
0.0020637,-0.043288,-0.034781,-0.14638,0.15092,-0.061013,-0.14533,-0.042504,0.26249,0.0020426,0.21101,0.0020855,-0.024094,0.0020426,0.012203,-0.10483,-0.043087,-0.041763,0.0021316,-0.14638,-0.016765,-0.042129,-0.036451,-0.041407,0.20228,0.21336,0.015538,0.21257,0.15092,0.023511,-0.031877,0.13556,0.14475,0.022635,-0.034781,-0.13987,-0.04289,0.011749,-0.2059,-0.031532,0.020791,0.22661,0.012203,0.011749,0.011749,0.012203,-0.035542,0.093063,-0.20056,-0.13626,-0.20267,-0.14798,0.13798,-0.034781,-0.034781,0.11884,-0.13915,-0.1945,0.15033,-0.036451,-0.13762,0.20228,-0.065425,-0.047313,-0.035932,-0.14908,-0.035198,-0.041601,0.13604,-0.034781,0.0020745,0.15092,-0.034781,0.16957,-0.13813,-0.0036262,-0.040687,0.14747
0.0010446,-0.012397,-0.0086848,-0.1066,-0.22304,0.030262,-0.10584,-0.012173,0.23357,0.001034,0.19002,0.0010557,-0.0048874,0.001034,0.015861,-0.069165,-0.01234,-0.011961,0.001079,-0.1066,-0.0036701,-0.012065,-0.0091018,-0.011859,0.18216,0.19213,-0.00065889,0.19142,-0.22304,-0.029873,-0.011263,-0.18719,-0.21392,-0.02876,-0.0086848,0.11534,-0.012283,0.01527,0.213,-0.0078736,-0.026417,0.20097,0.015861,0.01527,0.01527,0.015861,-0.0083588,0.083019,-0.15441,0.11235,0.20966,-0.10777,-0.19052,-0.0086848,-0.0086848,0.11153,0.10948,0.20121,-0.22216,-0.0091018,0.10827,0.18216,-0.042198,-0.018182,-0.011969,-0.10858,-0.008278,-0.008861,-0.18784,-0.0086848,0.0010501,-0.22304,-0.0086848,0.15678,0.10867,-0.0053312,-0.016231,-0.21793
-0.0048609,-0.012285,0.0050951,-0.0073705,-0.051598,-0.13327,-0.0073178,-0.012062,-0.033672,-0.0048112,-0.02966,-0.0049123,-0.01509,-0.0048112,0.34652,-0.013261,-0.012228,-0.011852,-0.0050209,-0.0073705,-0.001989,-0.011956,0.0053397,-0.011751,-0.028434,-0.029991,-0.04524,-0.029879,-0.051598,-0.090995,-0.016173,0.15011,-0.049488,-0.087606,0.0050951,-0.11806,-0.012172,0.33361,0.1613,0.0046192,-0.080468,-0.028285,0.34652,0.33361,0.33361,0.34652,0.0007617,-0.012141,-0.00089244,-0.11501,0.15877,-0.0074514,0.15278,0.0050951,0.0050951,-0.021715,-0.14711,0.15237,-0.051395,0.0053397,-0.14549,-0.028434,-0.0091476,-0.022473,-0.019376,-0.0075068,0.00075434,-0.017206,0.15063,0.0050951,-0.0048864,-0.051598,0.0050951,-0.028333,-0.14602,-0.041361,-0.027656,-0.050416
0.21626,0.0065822,-0.2005,-0.013056,-0.029678,-0.015018,-0.012963,0.0064631,-0.043708,0.21405,-0.03889,0.21855,-0.021966,0.21405,0.015523,-0.020793,0.0065518,0.0063504,0.22338,-0.013056,0.10263,0.006406,-0.21013,0.0062963,-0.037282,-0.039323,0.45141,-0.039177,-0.029678,0.0019278,-0.026874,-0.021505,-0.028465,0.001856,-0.2005,-0.012338,0.0065218,0.014945,-0.010657,-0.18177,0.0017048,-0.036596,0.015523,0.014945,0.014945,0.015523,-0.0056172,-0.015774,-0.0047166,-0.012019,-0.01049,-0.013199,-0.021888,-0.2005,-0.2005,-0.029087,-0.014537,-0.010067,-0.029562,-0.21013,-0.014377,-0.037282,-0.014143,-0.033483,-0.0288,-0.013297,-0.0055629,-0.028552,-0.021581,-0.2005,0.2174,-0.029678,-0.2005,-0.037686,-0.01443,0.33192,-0.034859,-0.028998
-0.079878,-0.18698,0.15151,-0.0040178,-0.0077806,0.025887,-0.0039891,-0.1836,-0.0060343,-0.079062,-0.00574,-0.080723,-0.0044287,-0.079062,0.034243,-0.0051821,-0.18612,-0.1804,-0.082508,-0.0040178,0.0039098,-0.18197,0.15879,-0.17886,-0.0055025,-0.0058039,0.45331,-0.0057823,-0.0077806,0.058617,-0.0049697,-0.018295,-0.0074624,0.056434,0.15151,0.01372,-0.18526,0.032968,-0.037529,0.13736,0.051836,-0.0049364,0.034243,0.032968,0.032968,0.034243,0.085707,-0.0021433,-0.0029348,0.013365,-0.036941,-0.0040619,-0.018621,0.15151,0.15151,-0.0047053,0.021701,-0.035451,-0.00775,0.15879,0.021462,-0.0055025,-0.0032175,-0.0076644,-0.0065607,-0.0040921,0.084878,-0.0070255,-0.018359,0.15151,-0.080297,-0.0077806,0.15151,-0.0058736,0.021541,0.52381,-0.0086643,-0.0076024
-0.00035239,0.011294,-0.024495,-0.012026,-0.021512,0.19306,-0.01194,0.011089,-0.017822,-0.00034879,-0.017006,-0.00035612,-0.01316,-0.00034879,0.17785,-0.015479,0.011242,0.010896,-0.00036399,-0.012026,-0.013568,0.010991,-0.025671,0.010803,-0.016302,-0.017195,-0.096875,-0.017131,-0.021512,0.4118,-0.016296,-0.12604,-0.020633,0.39646,-0.024495,0.090678,0.01119,0.17123,-0.23278,-0.022207,0.36416,-0.014562,0.17785,0.17123,0.17123,0.17785,-0.026792,-0.0063159,-0.0088386,0.088334,-0.22914,-0.012158,-0.12828,-0.024495,-0.024495,-0.013975,0.1465,-0.21989,-0.021428,-0.025671,0.14489,-0.016302,-0.0095605,-0.02288,-0.019584,-0.012248,-0.026533,-0.023173,-0.12648,-0.024495,-0.00035424,-0.021512,-0.024495,-0.017418,0.14542,-0.10768,-0.020568,-0.02102
-2.3161e-05,-0.00037528,-2.5101e-05,0.10034,-0.00020641,-0.00039358,0.099623,-0.00036849,0.42806,-2.2924e-05,-0.084385,-2.3406e-05,-0.26026,-2.2924e-05,-0.00028621,0.077431,-0.00037355,-0.00036206,-2.3923e-05,0.10034,-3.6135e-05,-0.00036523,-2.6306e-05,-0.00035898,-0.080895,-0.085325,-0.00052043,-0.085008,-0.00020641,-0.00011724,-0.00031311,-0.00026895,-0.00019797,-0.00011288,-2.5101e-05,-0.0002896,-0.00037184,-0.00027555,-1.2421e-05,-2.2756e-05,-0.00010368,0.53682,-0.00028621,-0.00027555,-0.00027555,-0.00028621,-4.9686e-05,0.16841,0.010436,-0.00028212,-1.2226e-05,0.10144,-0.00027374,-2.5101e-05,-2.5101e-05,-0.41003,-0.00041943,-1.1733e-05,-0.0002056,-2.6306e-05,-0.00041481,-0.080895,-0.26731,-0.0031385,-0.0027678,0.1022,-4.9206e-05,-0.00037285,-0.00026989,-2.5101e-05,-2.3282e-05,-0.00020641,-2.5101e-05,-0.31823,-0.00041633,-0.00052101,-0.00040976,-0.00020168
0.069919,-0.060574,0.020079,-0.0070554,0.076124,-0.29822,-0.007005,-0.059477,-0.014456,0.069205,-0.0079275,0.070659,0.0028802,0.069205,-0.06709,-0.011343,-0.060294,-0.05844,0.072221,-0.0070554,0.079016,-0.058952,0.021043,-0.057942,-0.0075996,-0.0080157,-0.085556,-0.007986,0.076124,0.34245,-0.0097967,-0.11457,0.073012,0.3297,0.020079,-0.023254,-0.060018,-0.064591,0.27473,0.018204,0.30283,-0.010976,-0.06709,-0.064591,-0.064591,-0.06709,0.089857,0.021336,-0.018887,-0.022653,0.27042,-0.0071329,-0.11661,0.020079,0.020079,-0.022521,-0.24669,0.25952,0.075825,0.021043,-0.24398,-0.0075996,0.010493,-0.013412,-0.011262,-0.0071859,0.088989,-0.012611,-0.11497,0.020079,0.070286,0.076124,0.020079,-0.010891,-0.24487,-0.072583,-0.012974,0.074381
-0.0015936,8.4139e-05,-0.00054956,0.017538,-0.0040405,0.011444,0.017413,8.2616e-05,-0.17153,-0.0015773,0.03686,-0.0016105,0.21897,-0.0015773,0.0018494,-0.051286,8.375e-05,8.1176e-05,-0.0016461,0.017538,-0.0018506,8.1886e-05,-0.00057594,8.0484e-05,0.035335,0.03727,9.0877e-05,0.037132,-0.0040405,-0.01472,-0.00082152,0.00374,-0.0038753,-0.014172,-0.00054956,-0.00016936,8.3367e-05,0.0017805,-0.011918,-0.00049823,-0.013017,-0.12569,0.0018494,0.0017805,0.0017805,0.0018494,-0.0021473,0.67378,-0.35072,-0.00016498,-0.011731,0.017731,0.0038065,-0.00054956,-0.00054956,-0.42812,0.0089675,-0.011258,-0.0040247,-0.00057594,0.0088688,0.035335,0.36123,-0.0019946,0.0033746,0.017862,-0.0021265,-0.00093438,0.003753,-0.00054956,-0.001602,-0.0040405,-0.00054956,-0.060845,0.0089013,-0.00020808,-0.0010422,-0.003948
0.22305,-0.17398,0.063073,-0.01019,-0.034327,0.11199,-0.010117,-0.17083,-0.0069675,0.22077,-0.012653,0.22541,-0.0067458,0.22077,0.0017167,-0.011601,-0.17318,-0.16785,0.2304,-0.01019,0.25155,-0.16932,0.066102,-0.16642,-0.01213,-0.012794,-0.2766,-0.012747,-0.034327,-0.11211,-0.01266,0.019568,-0.032923,-0.10793,0.063073,-0.017741,-0.17238,0.0016527,-0.10228,0.057182,-0.099138,-0.0049653,0.0017167,0.0016527,0.0016527,0.0017167,0.2856,-0.011431,-0.0041633,-0.017282,-0.10068,-0.010302,0.019916,0.063073,0.063073,-0.0038371,0.068972,-0.096619,-0.034192,0.066102,0.068213,-0.01213,-0.0047286,-0.016617,-0.014207,-0.010379,0.28284,-0.013787,0.019636,0.063073,0.22422,-0.034327,0.063073,-0.010068,0.068463,-0.23565,-0.011777,-0.033541
-0.0045521,-4.6616e-05,-0.0015602,-0.10633,-0.0023179,-0.0016734,-0.10557,-4.5773e-05,0.30129,-0.0045056,-0.19949,-0.0046003,0.43611,-0.0045056,-0.0013714,-0.080549,-4.6401e-05,-4.4975e-05,-0.004702,-0.10633,-0.005281,-4.5368e-05,-0.0016351,-4.4591e-05,-0.19123,-0.20171,0.00102,-0.20096,-0.0023179,-0.0022737,-0.0027359,-0.0017519,-0.0022231,-0.002189,-0.0015602,-0.0020899,-4.6189e-05,-0.0013203,-0.0021413,-0.0014145,-0.0020107,0.35084,-0.0013714,-0.0013203,-0.0013203,-0.0013714,-0.0061233,-0.16753,-0.017044,-0.0020359,-0.0021078,-0.1075,-0.0017831,-0.0015602,-0.0015602,0.11104,-0.0020066,-0.0020228,-0.0023088,-0.0016351,-0.0019845,-0.19123,0.54488,-0.0073628,3.9312e-05,-0.1083,-0.0060641,-0.0032757,-0.001758,-0.0015602,-0.004576,-0.0023179,-0.0015602,0.019718,-0.0019918,0.00015224,-0.003663,-0.0022648
4.4445e-05,4.0827e-05,2.0369e-05,0.069731,4.8966e-05,-6.8427e-05,0.069233,4.0088e-05,-0.035798,4.3991e-05,-0.20173,4.4915e-05,-0.1905,4.3991e-05,3.1989e-05,-0.071254,4.0638e-05,3.9389e-05,4.5908e-05,0.069731,5.4334e-05,3.9734e-05,2.1347e-05,3.9053e-05,-0.19338,-0.20397,3.2899e-05,-0.20322,4.8966e-05,2.0966e-05,6.4065e-05,5.0638e-05,4.6964e-05,2.0185e-05,2.0369e-05,0.00012684,4.0452e-05,3.0798e-05,2.4632e-05,1.8466e-05,1.854e-05,0.13275,3.1989e-05,3.0798e-05,3.0798e-05,3.1989e-05,6.533e-05,0.41883,-0.15787,0.00012356,2.4246e-05,0.070497,5.1539e-05,2.0369e-05,2.0369e-05,0.36311,4.9218e-05,2.3268e-05,4.8774e-05,2.1347e-05,4.8676e-05,-0.19338,-0.1867,-0.00055387,0.00037554,0.071021,6.4699e-05,7.6735e-05,5.0815e-05,2.0369e-05,4.4678e-05,4.8966e-05,2.0369e-05,0.59141,4.8855e-05,4.3075e-05,8.5035e-05,4.7844e-05
-0.0075983,0.0045955,-0.002152,-0.0015231,0.0068819,0.67026,-0.0015122,0.0045124,-0.0019413,-0.0075207,-0.0016444,-0.0076787,-0.0018999,-0.0075207,-0.027283,-0.0020216,0.0045743,0.0044337,-0.0078484,-0.0015231,-0.0085707,0.0044725,-0.0022554,0.0043959,-0.0015764,-0.0016627,0.012702,-0.0016566,0.0068819,0.059321,-0.0020754,-0.032819,0.0066005,0.057111,-0.002152,-0.49291,0.0045534,-0.026267,0.14298,-0.001951,0.052458,-0.0016421,-0.027283,-0.026267,-0.026267,-0.027283,-0.0097326,-0.0006368,-0.0012087,-0.48017,0.14074,-0.0015398,-0.033403,-0.002152,-0.002152,-0.0013646,0.0076422,0.13506,0.0068549,-0.0022554,0.0075581,-0.0015764,-0.001651,-0.0029404,-0.0025221,-0.0015513,-0.0096385,-0.0035427,-0.032934,-0.002152,-0.0076382,0.0068819,-0.002152,-0.0017118,0.0075859,0.011223,-0.0043188,0.0067243
0.0013254,0.0015267,0.00067026,-0.13215,0.0017272,0.0014742,-0.1312,0.001499,-0.22407,0.0013118,-0.016097,0.0013394,-0.22331,0.0013118,0.00088077,0.85936,0.0015196,0.0014729,0.001369,-0.13215,0.0016542,0.0014858,0.00070244,0.0014603,-0.015431,-0.016276,0.0012756,-0.016216,0.0017272,0.00092486,0.0022316,0.00159,0.0016566,0.00089042,0.00067026,0.0014371,0.0015127,0.00084796,0.0017064,0.00060766,0.00081787,0.17118,0.00088077,0.00084796,0.00084796,0.00088077,0.002016,0.0014533,-0.13589,0.0013999,0.0016797,-0.1336,0.0016183,0.00067026,0.00067026,0.025434,0.0018474,0.0016119,0.0017204,0.00070244,0.0018271,-0.015431,0.15105,0.0041014,0.0013052,-0.13459,0.0019966,0.0026671,0.0015956,0.00067026,0.0013323,0.0017272,0.00067026,0.026226,0.0018338,0.0016056,0.0029522,0.0016876
-9.2434e-05,-0.00011018,-4.7728e-05,-0.012268,-0.00012455,-5.2875e-05,-0.01218,-0.00010819,-0.52117,-9.149e-05,0.016134,-9.3412e-05,0.56302,-9.149e-05,-6.1657e-05,-0.010206,-0.00010967,-0.0001063,-9.5477e-05,-0.012268,-0.0001159,-0.00010723,-5.002e-05,-0.00010539,0.015467,0.016314,-9.1476e-05,0.016253,-0.00012455,-6.6806e-05,-0.00016009,-0.00011377,-0.00011946,-6.4317e-05,-4.7728e-05,-7.3014e-05,-0.00010917,-5.9361e-05,-0.00012309,-4.327e-05,-5.9077e-05,0.4599,-6.1657e-05,-5.9361e-05,-5.9361e-05,-6.1657e-05,-0.00014166,-0.016768,-0.0033675,-7.1126e-05,-0.00012116,-0.012403,-0.0001158,-4.7728e-05,-4.7728e-05,-0.02482,-0.00016185,-0.00011628,-0.00012407,-5.002e-05,-0.00016007,0.015467,-0.44236,-0.00024321,0.00048927,-0.012495,-0.0001403,-0.00019137,-0.00011417,-4.7728e-05,-9.2919e-05,-0.00012455,-4.7728e-05,-0.033961,-0.00016066,-0.00011496,-0.0002118,-0.0001217
-0.0019448,-0.0014695,-0.0008997,-0.0021115,-0.016615,0.58538,-0.0020964,-0.0014429,-0.0025926,-0.0019249,-0.0020818,-0.0019654,-0.0026604,-0.0019249,0.0021874,-0.0021737,-0.0014627,-0.0014178,-0.0020088,-0.0021115,-0.0023821,-0.0014302,-0.0009429,-0.0014057,-0.0019957,-0.002105,-0.00055461,-0.0020972,-0.016615,-0.041257,-0.0027415,0.0041938,-0.015936,-0.039721,-0.0008997,0.3837,-0.001456,0.0021059,-0.019535,-0.00081567,-0.036484,-0.0018748,0.0021874,0.0021059,0.0021059,0.0021874,-0.0028678,-0.00090827,-0.0016616,0.37378,-0.019229,-0.0021347,0.0042684,-0.0008997,-0.0008997,-0.0017987,-0.34989,-0.018454,-0.01655,-0.0009429,-0.34603,-0.0019957,-0.0017289,-0.0038676,-0.0033181,-0.0021505,-0.0028401,-0.0036595,0.0042084,-0.0008997,-0.001955,-0.016615,-0.0008997,-0.0022938,-0.3473,-0.0010265,-0.003774,-0.016235
0.0029387,0.0036219,0.0015497,-0.047534,0.0039939,0.0040955,-0.047194,0.0035563,0.46895,0.0029087,-0.063987,0.0029698,0.47244,0.0029087,0.001987,0.34948,0.0036051,0.0034943,0.0030354,-0.047534,0.0037021,0.0035249,0.0016241,0.0034645,-0.061341,-0.0647,0.0029907,-0.06446,0.0039939,0.0019296,0.0052335,0.003749,0.0038306,0.0018577,0.0015497,0.0040396,0.0035886,0.001913,0.003935,0.001405,0.0017064,-0.44401,0.001987,0.001913,0.001913,0.001987,0.0045387,0.097097,-0.10172,0.0039352,0.0038734,-0.048056,0.0038157,0.0015497,0.0015497,-0.024892,0.0038474,0.0037171,0.0039783,0.0016241,0.003805,-0.061341,-0.42931,0.0070564,0.0068891,-0.048413,0.0044949,0.0062549,0.0037621,0.0015497,0.0029541,0.0039939,0.0015497,0.028035,0.003819,0.0037528,0.0069239,0.0039025
