0.00030296,0.0030046,0.0010896,-0.0046596,-0.00059011,-0.00010501,-0.0046263,0.0029502,-0.0030847,0.00029986,-0.0020189,0.00030616,-0.0040991,0.00029986,0.0017858,-0.0048968,0.0029907,0.0028988,0.00031293,-0.0046596,0.00088363,0.0029241,0.0011419,0.0028741,-0.0019354,-0.0020414,0.0031378,-0.0020338,-0.00059011,-0.0010592,-0.14513,0.00073881,-0.00056598,-0.0010198,0.0010896,5.5646e-05,0.002977,0.0017193,0.0035874,0.00098779,-0.00093668,-0.0026183,0.0017858,0.0017193,0.0017193,0.0017858,0.0014718,-0.00095811,-0.0042394,5.4207e-05,0.0035312,-0.0047108,0.00075196,0.0010896,0.0010896,-0.0021704,3.3092e-05,0.0033887,-0.00058779,0.0011419,3.2728e-05,-0.0019354,-0.0036135,-0.33646,-0.069777,-0.0047458,0.0014576,-0.35128,0.00074139,0.0010896,0.00030454,-0.00059011,0.0010896,-0.0026927,3.2848e-05,0.0036478,0.85853,-0.00057659
0.032911,-0.23581,-0.41969,0.089624,0.13957,0.030211,0.64134,0.30997,0.032082,-0.095525,-0.12349,-0.038039,0.03154,0.0070174,-0.021042,0.030992,0.11415,0.041456,0.086138,-0.15708,0.096376,0.018348,0.022556,-0.015269,0.062174,0.076237,0.032359,0.08633,0.021123,0.0077466,0.040534,0.01732,0.0078103,0.0088871,0.055653,0.035008,-0.036659,0.024144,0.014678,0.038061,0.0098704,0.032724,0.027214,0.024144,0.024144,0.027214,0.058747,-0.059037,-0.11828,0.025159,0.04384,-0.1314,0.036492,0.055653,0.055653,0.040625,0.036478,0.031091,-0.0065167,0.032904,0.02781,0.054838,0.031757,0.057194,0.049048,-0.12854,0.12752,0.048446,0.00078793,0.055653,-0.038579,0.021123,0.055653,0.019798,0.026851,0.019564,0.053627,0.030061
-0,0.20737,-0.030474,0.88517,0.099021,0.014929,-0.25084,-0.016292,0.015853,0.01231,-0.0041229,0.036352,0.015586,-0.052264,-0.024728,0.015315,-0.021461,-0.024036,0.048192,-0.14665,0.021329,-0.020574,0.00084388,-0.019258,0.019432,0.020339,0.014062,0.02419,0.0073425,0.0049048,0.02003,0.0022249,-0.0070875,0.0014734,0.012695,0.02035,-0.015073,0.015544,0.011576,0.0036272,0.0039785,0.016171,0.016659,0.015544,0.015544,0.016659,0.027543,-0.05685,-0.11937,0.0093015,0.020595,-0.12815,0.024398,0.012695,0.012695,0.030452,0.0014697,0.011902,-0.0011876,-0.00020035,0.026516,0.016731,0.015693,0.028263,0.024237,-0.14398,0.019678,0.02394,-0.0053145,0.012695,0.00074918,0.0073337,0.012695,-0.00059364,0.017221,0.011645,0.0265,0.0044391
-0,0.058908,-0.22293,-0.12295,0.21707,-0.036227,-0.37421,0.40817,-0.03847,-0.26232,-0.39639,0.21478,-0.03782,-0.12241,-0.091413,-0.037163,-0.090939,-0.089034,0.050327,0.043531,0.016405,-0.14726,-0.064704,-0.15688,0.040885,0.072891,0.045089,0.076334,-0.069403,-0.033301,-0.048605,-0.03383,-0.084194,-0.024162,0.029303,-0.026803,-0.21865,0.0015633,-0.048596,-0.0040561,-0.020474,-0.03924,0.0039471,0.0015633,0.0015633,0.0039471,-0.014989,0.012688,0.04001,-0.045746,-0.00764,0.11428,-0.036664,0.029303,0.029303,-0.05311,-0.028323,-0.051287,-0.10274,-0.026739,-0.062184,0.024457,-0.038081,-0.068583,-0.058814,0.071811,-0.012856,-0.058093,-0.093345,0.029303,-0.15395,-0.069383,0.029303,-0.019345,-0.018999,-0.1095,-0.064306,-0.059115
0,0.37146,-0.12836,-0.10852,0.49316,0.086304,-0.086127,0.011359,0.091647,0.082543,0.16735,0.044311,0.090099,0.22713,0.025708,0.088533,0.085314,-0.0023762,-0.019215,0.21689,0.058932,0.02061,0.084721,-0.0081692,0.068635,0.06568,0.054329,0.062502,0.027315,0.027749,0.11579,0.046662,0.033924,0.019087,0.044028,0.061581,0.063261,0.056555,0.084287,0.066744,0.019829,0.093481,0.056688,0.056555,0.056555,0.056688,0.12694,0.070045,0.1471,0.11131,0.094956,0.17699,0.047175,0.044028,0.044028,0.067158,0.12173,0.075527,0.032748,0.075895,0.094773,0.076984,0.09072,0.16338,0.14011,0.17205,0.064884,0.1384,0.045684,0.044028,0.085414,0.026739,0.044028,0.10545,0.043772,0.094972,0.1532,0.010147
-0,0.68761,0.22265,-0.092938,-0.21865,0.0020392,0.39973,-0.0298,0.0021655,-0.20134,-0.061733,0.21648,0.0021289,-0.0053914,-0.12496,0.0020919,-0.21472,-0.097985,0.016765,-0.092648,-0.01534,-0.07704,-0.033332,-0.12886,-0.00043713,0.040466,0.050821,0.037141,0.031197,0.0058063,0.002736,0.031132,0.043739,0.0070857,-0.017844,0.0042653,-0.14037,0.022128,0.0062553,-0.01789,0.010941,0.0022088,0.023698,0.022128,0.022128,0.023698,0.025659,-0.044888,-0.089213,-0.00025455,-0.0071302,-0.041578,0.020603,-0.017844,-0.017844,0.0092372,0.024578,0.0070388,0.039774,-0.038492,-0.054467,-0.0061226,0.0021436,0.0038605,0.0033107,-0.064396,-0.019387,0.0032701,-0.0028605,-0.017844,-0.007154,0.030132,-0.017844,-0.0051588,0.03567,-0.048559,0.0036198,0.048781
-0,-0.077674,-0.12888,0.021421,-0.032233,-0.00025391,0.021362,0.026556,-0.00026963,-0.1849,0.30115,0.59231,-0.00026508,-0.018773,0.22383,-0.00026047,0.03041,-0.009608,-0.14493,-0.18661,0.005517,-0.067497,0.080186,-0.020347,-0.11342,-0.058954,-0.14603,-0.012372,0.049033,-0.0297,-0.00034066,0.018179,-0.021937,-0.041397,0.05452,0.00079231,0.11522,-0.040349,-0.05162,0.029111,0.041865,-0.00027503,-0.037917,-0.040349,-0.040349,-0.037917,-0.2091,0.083754,0.19199,-0.0013268,0.075806,0.21021,-0.048103,0.05452,0.05452,-0.039314,0.014585,-0.025123,-0.023068,0.039283,0.055086,-0.12688,-0.0002669,-0.00048068,-0.00041222,-0.26152,-0.14489,-0.00040716,-0.04089,0.05452,0.088714,0.049426,0.05452,0.038806,-0.070345,0.14932,-0.00045071,0.043514
-0,0.092303,-0.20345,-0.0032854,-0.10479,-0.012254,-0.013874,0.19,-0.013012,0.12103,0.32933,0.087435,-0.012793,0.13735,0.27857,-0.01257,-0.071633,-0.015539,0.070095,0.19758,-0.29436,-0.10581,-0.02135,-0.06428,-0.098624,-0.15646,0.0079021,-0.10712,0.050128,0.12912,-0.016441,-0.10119,0.024244,-0.082129,0.056445,0.015762,-0.10578,-0.063182,-0.040845,0.055275,-0.060162,-0.013273,-0.072458,-0.063182,-0.063182,-0.072458,-0.057784,-0.10943,-0.30392,-0.040961,-0.0028139,-0.2369,0.17837,0.056445,0.056445,0.092053,0.018481,0.0087302,-0.030219,0.005841,0.037374,-0.031946,-0.012881,-0.023198,-0.019894,0.28946,0.035508,-0.01965,-0.086997,0.056445,-0.20025,0.06262,0.056445,-0.11656,-0.09289,-0.0295,-0.021751,-0.10396
0,-0.23794,0.39848,0.055363,0.31764,-0.0081911,0.069371,0.059448,-0.0086981,-0.35319,0.07247,0.11139,-0.0085513,0.36635,-0.31213,-0.0084026,0.043221,-0.0024493,-0.040689,-0.026722,-0.16207,-0.012808,-0.071553,-0.038941,-0.047686,-0.0026577,-0.0056163,-0.072909,-0.05147,0.057983,-0.01099,-0.12403,-0.0004588,-0.074709,-0.0033968,0.037269,0.13862,0.074698,-0.040963,-0.013057,-0.072855,-0.0088722,0.070005,0.074698,0.074698,0.070005,-0.11493,-0.046161,-0.182,-0.054823,-0.048335,-0.071376,0.048137,-0.0033968,-0.0033968,0.089808,0.067085,0.068703,-0.095661,-0.064305,-0.043217,0.0083106,-0.0086102,-0.015507,-0.013298,0.10864,-0.064508,-0.013135,-0.097617,-0.0033968,0.1851,-0.038249,-0.0033968,-0.10619,-0.04928,-0.008542,-0.01454,-0.043431
-0,-0.087383,0.15048,0.017248,-0.15729,0.032587,-0.021743,-0.15901,0.034605,0.010107,-0.23826,0.29543,0.034021,-0.19566,0.10578,0.033429,0.36516,0.065057,0.24437,-0.014945,0.033802,-0.058823,0.097382,0.030504,0.030196,0.10227,0.24117,0.091004,0.020932,0.28869,0.043721,0.018419,0.15505,-0.13071,0.026046,0.16565,0.049761,-0.020726,-0.063773,0.0053661,-0.098837,0.035297,0.0084325,-0.020726,-0.020726,0.0084325,-0.086612,0.049048,0.03613,-0.10415,0.091642,-0.030738,0.075543,0.026046,0.026046,0.086302,0.21769,0.071589,0.029557,0.073054,-0.02963,0.18671,0.034255,0.061692,0.052905,0.2087,-0.052114,0.052257,0.070981,0.026046,-0.015755,0.048392,0.026046,-0.021127,-0.091301,-0.19043,0.057845,0.039922
0,-0.10006,0.0029872,0.004938,0.034777,0.0016478,0.06585,-0.079536,0.0017498,0.25162,-0.045291,0.41727,0.0017203,-0.089773,-0.22791,0.0016904,0.1725,-0.23815,-0.20221,0.16039,-0.21333,0.0076812,0.0021091,0.089913,0.12602,-0.078734,0.082269,0.011142,0.025991,-0.189,0.0022108,0.047874,-0.087163,0.081404,0.017533,-0.085942,0.15447,0.054309,0.059172,-0.024913,0.12516,0.0017849,0.038995,0.054309,0.054309,0.038995,0.26139,-0.088182,-0.12616,0.091554,0.018589,-0.16274,-0.11928,0.017533,0.017533,-0.033491,-0.16855,-0.076976,-0.054437,0.013432,-0.0021707,0.0012523,0.0017322,0.0031195,0.0026752,0.071535,-0.18308,0.0026424,0.073388,0.017533,-0.22926,-0.0038944,0.017533,0.036787,0.17694,-0.081495,0.002925,0.097458
0,-0.12498,0.15751,0.020175,-0.06474,0.028376,-0.042017,0.25823,0.030133,0.056339,0.098121,0.18191,0.029624,-0.37449,-0.051611,0.029109,-0.097741,0.014931,-0.0047362,0.16018,-0.074222,0.43478,0.011608,0.014806,0.089468,-0.036905,-0.032589,0.025419,0.11836,-0.10522,0.038071,-0.15161,-0.0083759,0.00052062,-0.044646,-0.045416,-0.30823,0.050268,0.013635,0.097071,0.098593,0.030736,0.022161,0.050268,0.050268,0.022161,-0.026236,-0.015102,-0.027148,0.10401,-0.10704,0.014922,0.14452,-0.044646,-0.044646,0.02792,0.1596,0.18381,0.071106,0.00028935,-0.10245,-0.029958,0.029828,0.05372,0.046068,0.04658,0.17719,0.045504,-0.034055,-0.044646,0.27875,0.076162,-0.044646,0.028833,0.027044,0.082968,0.05037,0.093296
0,-0.094974,0.22897,0.066989,-0.020654,0.014632,0.020747,0.14809,0.015538,-0.041399,-0.29736,0.076573,0.015275,0.29881,0.38215,0.01501,-0.13073,0.068839,-0.029345,0.052061,-0.086109,0.12956,0.21605,-0.045109,0.18652,-0.065048,-0.16127,0.17874,0.002798,0.0084643,0.019631,0.057919,-0.049711,-0.0091294,-0.08968,0.0061719,0.022118,-0.08263,0.19676,-0.002261,0.051952,0.015849,-0.063521,-0.08263,-0.08263,-0.063521,0.19157,0.016443,-0.08577,0.023254,-0.001086,0.091262,-0.028687,-0.08968,-0.08968,0.13089,0.11319,-0.16246,0.18773,-0.016211,-0.087901,0.08162,0.015381,0.0277,0.023755,-0.053818,-0.13837,0.023464,0.071721,-0.08968,-0.15815,-0.036778,-0.08968,-0.10162,0.017766,0.19094,0.025973,-0.052025
0,-0.038414,0.046299,-0.024081,0.12906,0.0035715,0.029832,0.046991,0.0037926,0.097086,0.17546,0.034711,0.0037286,-0.14002,-0.18546,0.0036638,-0.2407,0.21122,0.3609,-0.28045,-0.086663,-0.010105,0.043365,0.13751,-0.045757,-0.15186,-0.063474,0.037879,-0.0079078,0.34361,0.0047918,0.053743,-0.11631,-0.25644,0.012357,-0.18049,-0.071927,0.038892,0.096895,-0.027311,-0.088032,0.0038685,0.034708,0.038892,0.038892,0.034708,0.13462,0.089754,0.12426,0.1925,-0.12892,0.077942,-0.12456,0.012357,0.012357,0.043507,-0.073249,0.042678,-0.049716,-0.051059,-0.0038893,0.001936,0.0037543,0.0067613,0.0057983,0.089263,-0.17496,0.0057272,0.11428,0.012357,-0.21469,-0.019665,0.012357,-0.036364,0.088462,0.071332,0.0063397,0.053166
-0,0.020798,-0.075976,-0.0050499,0.030758,-0.015313,0.030087,-0.12882,-0.016261,0.096409,-0.060016,0.035592,-0.015987,0.16847,-0.16938,-0.015709,0.036891,0.008043,-0.053584,0.025749,-0.20712,-0.038273,0.29832,0.25553,0.041149,0.030556,0.081646,-0.12301,0.0086767,0.023068,-0.020545,-0.094775,-0.16508,0.16446,-0.053333,-0.060983,-0.24406,-0.063402,-0.012609,0.062931,-0.087688,-0.016587,0.09184,-0.063402,-0.063402,0.09184,0.015515,0.11453,0.19352,0.031634,-0.1066,0.0083154,0.36661,-0.053333,-0.053333,0.00055771,0.18773,0.077639,-0.147,0.029135,-0.015237,0.037736,-0.016097,-0.02899,-0.024861,-0.34403,-0.010418,-0.024556,-0.048932,-0.053333,-0.16236,0.040119,-0.053333,-0.031184,-0.22023,-0.11047,-0.027182,-0.12502
0,0.023641,-0.095421,-0.013992,0.029967,-0.014431,0.0025973,-0.21645,-0.015324,0.16726,-0.058635,-0.010035,-0.015065,0.18418,-0.15201,-0.014803,0.010045,-0.090733,-0.098057,-0.025869,0.18131,0.4931,-0.0029195,-0.13441,-0.066594,-0.091702,-0.011352,0.097173,0.1225,0.088019,-0.019361,-0.00014435,-0.024658,-0.27917,0.056726,0.011833,-0.17684,0.13627,-0.099389,-0.057176,0.066245,-0.015631,-0.090306,0.13627,0.13627,-0.090306,-0.20653,-0.036422,-0.095356,-0.041329,0.19048,0.11204,-0.070566,0.056726,0.056726,0.014464,0.11222,-0.13736,-0.033153,-0.022849,-0.056369,0.046265,-0.015169,-0.027319,-0.023428,-0.065476,-0.073834,-0.023141,-0.19703,0.056726,-0.24978,0.066396,0.056726,-0.043326,-0.1005,-0.013554,-0.025615,-0.037618
0,0.040067,-0.12775,-0.027181,0.036787,-0.0080177,-0.009708,-0.024268,-0.0085141,-0.027341,0.02255,-0.025661,-0.0083703,-0.13078,-0.076291,-0.0082248,-0.065506,0.013095,0.05291,0.11266,0.05296,-0.055482,0.66857,0.0067796,-0.19507,0.12218,-0.036442,-0.025726,0.058437,-0.1179,-0.010757,-0.1042,0.0046976,-0.014704,-0.066483,0.061676,0.033973,0.057431,-0.11676,-0.10943,0.0079055,-0.0086845,0.00073303,0.057431,0.057431,0.00073303,-0.079315,0.10631,-0.09305,-0.079526,0.11462,-0.075979,-0.13887,-0.066483,-0.066483,0.28041,-0.17525,-0.020329,0.0012303,-0.12542,0.0019234,0.027425,-0.008428,-0.015179,-0.013017,0.046251,-0.020686,-0.012857,-0.030403,-0.066483,0.11145,-0.012154,-0.066483,-0.29644,0.15041,0.023375,-0.014232,0.10086
0,-0.043529,0.11826,-0.003189,0.026095,0.00909,0.02263,0.10389,0.0096527,0.15443,0.02628,-0.011459,0.0094897,-0.075652,-0.046728,0.0093248,-0.052638,-0.0029325,0.18628,0.24164,-0.1886,-0.0017342,-0.255,0.079512,-0.36854,0.42408,-0.13048,0.055548,-0.0029238,0.037836,0.012196,-0.051214,0.047335,0.015581,0.0018954,0.20073,-0.020922,0.0066478,-0.061246,-0.019047,-0.12633,0.0098459,0.062483,0.0066478,0.0066478,0.062483,0.19964,-0.0073417,-0.03238,-0.18767,0.22148,0.10979,-0.016726,0.0018954,0.0018954,0.028122,0.043169,-0.13818,0.0091028,0.12675,-0.021812,-0.11662,0.0095552,0.017208,0.014757,-0.27811,-0.099455,0.014577,-0.061514,0.0018954,-0.10335,0.027892,0.0018954,-0.0099425,0.0057156,0.14969,0.016135,0.097185
0,-0.0028967,0.031545,0.015506,-0.015161,-0.0040818,5.8583e-06,0.11542,-0.0043344,0.078422,-0.017613,-0.021284,-0.0042613,0.074354,-0.0067865,-0.0041872,0.050959,-0.17748,-0.16921,-0.0068766,-0.090213,0.16102,0.17686,-0.1916,-0.42342,0.0073772,0.098485,0.48516,-0.1694,0.23656,-0.0054764,0.12169,-0.20178,0.085244,-0.026286,-0.05743,0.011198,-0.049201,0.017009,-0.012644,-0.1865,-0.0044212,-0.011066,-0.049201,-0.049201,-0.011066,-0.074948,-0.059923,0.025728,0.0507,-0.11251,-0.07938,0.018546,-0.026286,-0.026286,-0.13984,-0.1127,0.086759,0.017819,0.02984,0.12614,-0.097335,-0.0042906,-0.0077273,-0.0066266,0.020001,0.050377,-0.0065454,0.19803,-0.026286,0.12554,-0.0089715,-0.026286,0.13167,-0.024477,-0.10813,-0.0072454,0.017824
0,0.022997,-0.052802,0.0014062,-0.044706,-0.0018619,-0.010258,-0.011234,-0.0019772,-0.13651,0.019779,0.028574,-0.0019438,-0.081042,-0.031918,-0.00191,0.13759,-0.23928,-0.25645,0.26567,0.22638,-0.034431,-0.20176,0.20582,0.12037,0.028832,-0.11107,-0.054774,-0.037599,0.39063,-0.0024981,0.23512,-0.083676,-0.15858,-0.022689,-0.041889,-0.093943,-0.0047696,0.074507,0.051538,-0.11869,-0.0020167,-0.047596,-0.0047696,-0.0047696,-0.047596,0.04502,0.15341,-0.016057,0.039235,-0.081549,-0.112,-0.026223,-0.022689,-0.022689,0.29569,-0.040098,0.00041345,-0.027263,-0.042559,0.022115,-0.12367,-0.0019572,-0.0035248,-0.0030228,-0.13611,0.1233,-0.0029857,0.084824,-0.022689,0.053109,-0.075773,-0.022689,-0.29941,0.012735,0.11066,-0.003305,-0.024974
-0,-0.046118,0.053363,0.017884,-0.0090702,0.0071988,-0.0023041,0.0033853,0.0076444,0.02386,0.049085,0.10663,0.0075153,0.018576,-0.056733,0.0073847,-0.051693,0.49391,-0.43839,-0.13332,0.20504,-0.11257,-0.1315,-0.020351,-0.13201,-0.0049859,0.052532,0.019082,0.065451,0.013588,0.0096583,-0.073931,-0.25558,-0.019024,-0.06865,0.17364,-0.21012,-0.0026846,-0.13862,0.046491,0.10313,0.0077974,0.0042768,-0.0026846,-0.0026846,0.0042768,0.20486,0.028972,0.011426,-0.16369,0.16186,-0.026104,0.1387,-0.06865,-0.06865,0.04888,-0.11653,8.3448e-05,0.046519,0.066339,0.094063,0.10398,0.0075671,0.013628,0.011687,0.17322,0.053621,0.011544,0.1232,-0.06865,-0.092759,-0.001167,-0.06865,-0.034483,0.045438,-0.041305,0.012778,0.02916
0,-0.0012249,-0.001328,0.0027026,0.031454,0.0028362,-0.01063,-0.18878,0.0030117,-0.07426,-0.039191,0.15617,0.0029609,0.081514,-0.00357,0.0029094,0.13579,0.19581,0.084684,0.018297,-0.11382,0.2122,0.014579,-0.12312,0.00089823,0.2732,-0.17553,-0.24248,0.048285,0.0077903,0.0038052,0.21627,-0.09346,0.14732,0.034023,0.0056346,-0.21041,-0.12894,0.097284,-0.073048,-0.096713,0.003072,0.16196,-0.12894,-0.12894,0.16196,-0.24537,-0.038837,0.020611,-4.8606e-05,-0.034959,-0.13788,-0.16765,0.034023,0.034023,-0.089099,-0.13166,-0.057893,-0.007056,-0.16302,-0.022287,0.021595,0.0029813,0.0053692,0.0046045,0.12294,0.28016,0.004548,0.09552,0.034023,-0.15025,-0.025632,0.034023,0.094772,0.16341,0.18497,0.0050344,-0.06609
-0,-0.028117,0.091623,0.0021299,-0.0092819,0.0046502,-0.0088701,-0.014421,0.0049381,-0.27935,0.12586,-0.014561,0.0048547,0.00044539,0.028884,0.0047703,0.17622,0.077556,0.29286,0.3376,0.23193,-0.03288,0.094916,-0.047546,-0.082411,-0.054917,-0.0058782,-0.052866,0.20036,0.0085507,0.0062391,0.10346,-0.22712,0.02919,-0.018,0.040241,-0.1023,0.11599,0.089428,-0.032681,0.088472,0.005037,-0.22953,0.11599,0.11599,-0.22953,0.073584,-0.11543,0.006997,-0.031905,-0.1006,-0.14888,0.16968,-0.018,-0.018,-0.21414,-0.11911,0.024368,-0.031803,-0.0068079,0.061862,0.089127,0.0048882,0.0088035,0.0075496,-0.15626,-0.22796,0.007457,-0.02248,-0.018,-0.053597,-0.088195,-0.018,0.22344,0.072411,0.014148,0.0082545,-0.050332
-0,0.045323,-0.045787,-0.0026564,0.015572,-0.0075873,0.0036252,0.0095252,-0.008057,0.074004,-0.042227,-0.059676,-0.007921,0.075995,-0.0064325,-0.0077833,0.099256,-0.041568,-0.014865,-0.097926,-0.25001,-0.044777,0.062193,0.0015094,-0.002183,0.13943,-0.031071,0.017512,-0.04705,-0.059669,-0.01018,0.15341,0.0013553,-0.40965,-0.015281,0.2655,-0.11982,0.010997,0.1439,0.10378,0.48193,-0.0082183,-0.014811,0.010997,0.010997,-0.014811,0.047731,0.072769,0.17117,-0.28789,-0.28765,-0.1588,-0.13374,-0.015281,-0.015281,-0.045902,0.005189,0.12422,0.0015152,0.0015774,0.067277,-0.15925,-0.0079756,-0.014364,-0.012318,0.035515,-0.01775,-0.012167,-0.078578,-0.015281,0.083014,-0.01481,-0.015281,0.030727,-0.095189,0.018617,-0.013468,0.035457
-0,0.0051111,0.059473,-0.0063241,0.010213,0.0065333,-0.014021,-0.12613,0.0069378,-0.15038,-0.081253,0.034676,0.0068206,0.061805,0.10907,0.0067021,0.072873,-0.16403,0.1265,-0.07569,0.045425,-0.041772,-0.13284,0.29755,-0.1611,0.045005,-0.15223,0.21468,-0.035859,-0.23712,0.0087655,-0.12783,-0.14034,0.075651,0.0070381,-0.097473,0.0013849,0.055331,-0.23361,-0.13118,0.080345,0.0070766,-0.073963,0.055331,0.055331,-0.073963,0.027797,0.05578,0.04386,0.11327,-0.060674,-0.062485,-0.021602,0.0070381,0.0070381,0.064839,0.027906,0.33049,0.19154,-0.14968,0.15689,0.0072435,0.0068676,0.012368,0.010607,0.15139,0.2072,0.010477,-0.055793,0.0070381,-0.2979,0.11216,0.0070381,-0.051773,-0.16469,0.16753,0.011597,0.10866
-0,-0.02833,0.10456,0.016161,0.071947,0.0059414,0.023157,0.0070328,0.0063092,0.0074797,-0.033899,-0.00052558,0.0062027,0.12552,0.077306,0.0060949,-0.11662,0.060363,0.03143,0.070785,0.093356,-0.11953,0.051131,0.4633,0.16046,-0.026585,0.097688,0.31349,0.16319,-0.016082,0.0079714,0.071477,0.044061,-0.039751,0.017969,0.0014984,-0.21234,-0.049085,-0.12727,0.072318,-0.023586,0.0064355,0.082439,-0.049085,-0.049085,0.082439,-0.22273,-0.061248,0.0026443,0.010477,0.20518,-0.14392,-0.087976,0.017969,0.017969,-0.10907,-0.10331,-0.060921,0.01083,0.051042,-0.07855,-0.39516,0.0062455,0.011248,0.0096458,0.067909,-0.080867,0.0095275,-0.14744,0.017969,0.085728,0.040845,0.017969,0.12096,0.2003,-0.089811,0.010546,-0.12529
-0,-0.005521,0.052382,0.015666,-0.018097,0.0016175,0.0068411,0.02739,0.0017177,0.028609,-0.11146,-0.029618,0.0016887,0.10559,0.15803,0.0016593,-0.036778,0.042571,0.001324,-0.040508,-0.11912,0.14713,-0.12666,-0.30742,0.041913,0.24023,0.094736,-0.045359,0.32141,0.0064803,0.0021702,-0.037899,0.02477,-0.032833,0.019875,-0.19474,0.13642,0.007813,-0.2461,-0.0024836,0.015784,0.001752,-0.08128,0.007813,0.007813,-0.08128,0.098202,0.23805,0.30542,0.20318,0.048124,-0.22949,0.065494,0.019875,0.019875,0.13177,-0.15537,0.21532,-0.15276,0.10007,-0.011519,-0.12283,0.0017003,0.0030622,0.002626,-0.051342,-0.094451,0.0025938,-0.053236,0.019875,0.019633,-0.0069141,0.019875,-0.12854,0.17289,-0.094334,0.0028712,-0.13396
-0,0.01039,-0.092598,-0.016777,-0.039531,-0.0050288,-0.01808,-0.15086,-0.0053401,0.018861,-0.03129,-0.0015589,-0.00525,-0.086978,-0.12766,-0.0051587,0.083089,0.36815,0.0028992,0.24742,0.082944,-0.11621,-0.031548,-0.33186,0.083106,-0.15678,-0.087151,0.28403,0.0026431,-0.064481,-0.006747,0.039472,-0.036755,0.013525,0.04088,-0.054345,0.09983,-0.056654,0.045064,0.0019325,-0.10447,-0.005447,0.2069,-0.056654,-0.056654,0.2069,0.081358,0.019726,-0.03594,0.045617,-0.15043,-0.12014,-0.033647,0.04088,0.04088,0.067235,0.12501,0.093681,0.10628,-0.12802,0.029966,-0.21009,-0.0052861,-0.0095201,-0.0081642,-0.083673,-0.14777,-0.0080641,-0.32162,0.04088,0.0099138,0.12426,0.04088,-0.077293,-0.17099,0.080598,-0.0089265,0.09631
