0.00030725,0.001154,2.5839e-17,0.0053551,1.3339e-17,-4.2159e-17,-0.037009,0.16143,-4.4406e-16,-0.079095,0.006624,-0.009665,0.37962,-0.047609,1.8546e-15,0.38295,-0.10958,0.0020473,8.2504e-16,0,0.00088813,8.3224e-17,0.00023034,0.0054589,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0.81307
0.0011764,0.0043629,-2.7134e-18,0.0055345,2.5662e-17,-4.6547e-16,-0.073524,0.28902,-1.136e-15,-0.13887,0.000624,-7.4152e-05,-0.077501,0.01758,4.1603e-16,-0.012832,0.23029,0.0026504,2.4897e-15,1.7764e-15,0.00065256,-4.8751e-17,0.00012194,0.28267,-0.41785,0.62752,-0.082117,0.27107,-0.12736,0.14352,0.10499,-0.041407,-0.037702,-0.046516,-0.0697,-0.020988,0.039431,0.02595,0.023418,-0.0070188,-0.045583,-0.035016,0.019089,-0.052564,0.058398,-0.031705,-0.098734,-0.04836,0.028662,-0.0069658,0.048923,-0.022666,0.0010187,0.015547,-0.062362,0.015096,-0.04524,0.011945,0.0098661,0.01886,-0.0062976,-0.014816,0.039984,0.0048874,-0.054367,-0.033366,0.052619,-0.0018978
-2.498e-16,-4.4409e-16,-0.0077799,3.8858e-16,0.017345,-0.27149,-1.2212e-15,-8.8818e-16,0.22383,9.8532e-16,4.4114e-15,-1.6727e-15,1.9706e-15,-1.936e-15,-0.12786,-4.9726e-15,1.3279e-15,-1.7596e-14,0.42194,0.10303,3.6601e-14,-0.040221,-3.009e-14,-0.34866,-0.089479,0.03752,-0.63357,0.065803,0.17752,-0.12804,0.078511,-0.14144,0.0049771,-0.069749,-0.13847,0.03159,0.030609,8.4934e-05,-0.031424,0.046532,-0.048746,0.071809,-0.059636,0.057767,-0.027858,0.025011,0.048185,0.004849,-0.055716,-0.032652,-0.0068812,0.034906,-0.020899,-0.021268,-0.0045627,-0.031744,0.024664,-0.00075982,-0.0036531,0.011481,-0.01891,0.015195,-0.026815,0.022492,-0.012393,0.031624,-0.0043169,0.0023409
0.0065902,0.0014763,2.7743e-17,-0.00022952,-2.8208e-17,-2.2353e-16,0.264,0.075233,-4.375e-16,0.013069,-0.3518,-0.028623,-0.015526,-0.12519,7.848e-16,0.0021303,0.0022747,0.11547,1.3102e-15,5.2789e-14,-0.19262,2.3994e-16,0.053357,-0.12486,-0.026381,-0.14272,-0.12023,-0.0529,-0.52216,0.29048,-0.26906,-0.13671,0.119,0.035428,-0.022313,0.02973,0.15537,-0.052057,0.025857,0.03029,-0.031774,-0.001367,-0.055466,0.13456,-0.0445,0.10336,-0.076297,-0.006773,-0.018512,-0.029787,0.17962,-0.033687,0.063409,-0.0161,-0.10795,-0.063681,0.00024115,-0.013599,0.023934,0.084013,0.0052018,-0.044772,0.10119,0.032306,-0.041773,-0.01192,0.25498,0.00083831
0.0034155,0.0011269,-1.1127e-16,-0.00014449,1.9877e-17,6.2223e-16,0.13743,0.037781,6.4148e-16,0.0048205,0.049804,0.42065,0.014252,0.040726,1.2607e-16,0.0016276,0.0041917,-0.27697,-5.7174e-15,-2.8286e-14,0.035292,7.8505e-16,0.010527,0.38529,-0.34026,-0.095187,-0.065469,-0.41969,0.23361,-0.070322,-0.14191,-0.1333,0.15871,0.083685,0.069284,0.0031883,0.065322,-0.029755,-0.060757,0.074561,-0.078348,0.050201,-0.049963,0.16046,-0.073728,0.15576,0.069173,0.028756,-0.048934,-0.041879,0.069999,0.016477,0.022431,-0.050813,-0.062125,-0.088833,0.012371,-0.021195,0.05369,0.084296,-0.071166,0.010742,-0.03589,0.049735,-0.027272,0.0213,0.025213,-0.0025868
0,0,-0.0061667,-1.7347e-18,0.025562,-0.26004,4.4409e-16,-2.7756e-17,0.20378,-1.7764e-15,-1.6272e-15,-4.4409e-16,-5.5511e-16,3.2752e-15,0.3207,-2.7756e-16,-6.0368e-16,5.316e-15,-0.17296,-0.024169,-2.3291e-15,0.0057319,-6.0215e-16,-0.0017984,0.0054167,0.048359,0.080166,0.05716,-0.044609,-0.0020672,-0.11152,0.0051621,0.069244,-0.61431,0.20501,0.10749,0.18431,-0.085467,-0.062537,0.20006,-0.18793,0.13037,0.053402,-0.056366,0.045763,0.13592,0.12017,0.096956,0.013812,0.018314,-0.14527,-0.0025752,0.046231,0.02988,0.14006,0.011097,0.14522,-0.023793,-0.094706,-0.0066809,-0.076707,0.00090746,-0.13357,0.016558,0.069473,0.043579,0.027166,1.2074e-05
6.1664e-19,2.1481e-18,-0.0037489,-1.7839e-18,0.01156,-0.22152,8.8818e-16,1.6653e-16,-0.22762,1.8319e-15,2.3112e-16,9.3935e-16,2.2204e-16,-1.5821e-15,-0.066383,-1.6653e-16,-1.4641e-15,-1.2096e-14,-0.079765,0.18983,4.2694e-14,0.094746,2.6841e-15,-0.064306,-0.15975,0.026274,-0.090974,-0.20206,-0.24698,0.032622,-0.20372,0.085033,-0.082151,0.19056,-0.0059749,-0.048592,0.047652,0.055192,-0.20666,-0.01371,-0.14841,-0.10784,-0.034903,-0.068333,0.38765,-0.20805,0.19796,0.12389,-0.12873,-0.089163,-0.35773,0.011147,-0.0041932,-0.068854,0.049117,0.14623,0.056077,0.08574,0.054015,-0.11271,0.039203,0.039547,-0.099326,-0.064301,0.010124,-0.062322,-0.20796,0.00043175
0.0011552,0.0042839,-1.143e-17,0.0054343,3.4414e-18,-4.0631e-17,-0.072194,0.28379,-5.5785e-16,-0.13635,0.00061271,-7.281e-05,-0.076099,0.017262,-6.7921e-16,-0.012599,0.22612,0.0026024,-1.2018e-15,1.0304e-15,0.00064075,1.0529e-15,0.00011974,-0.17258,0.021577,-0.14191,0.16242,-0.25571,0.063537,0.24558,0.026602,-0.064205,-0.12942,-0.18463,-0.21116,0.15817,-0.24554,-0.05068,-0.12924,0.026681,-0.19785,0.21893,-0.0029836,-0.010258,-0.02553,-0.10086,-0.15363,-0.15025,-0.086474,-0.16589,0.14909,0.01639,0.010682,0.071012,-0.10576,-0.20309,0.045464,0.065638,0.033022,-0.24237,-0.018141,0.0874,0.02578,-0.029587,-0.11472,0.014472,-0.27896,0.0011587
7.443e-05,0.00028388,-1.735e-17,0.0025003,1.3667e-17,2.5892e-17,-0.010161,0.045456,2.2771e-16,-0.015929,0.0032256,-0.0052649,0.27187,-0.042289,-2.4975e-16,-0.29397,0.015554,-0.00025441,-6.2552e-16,-1.027e-15,-5.8379e-06,-2.309e-15,1.2054e-05,0.12831,0.017184,-0.085912,-0.096229,0.13598,-0.13352,-0.18334,-0.005313,0.18193,0.36675,0.0015663,-0.065992,0.22641,-0.15678,-0.069691,0.2333,-0.071419,-0.38087,-0.19229,0.0036405,0.016513,-0.13062,0.078086,-0.11369,-0.033354,0.019403,-0.12524,-0.1722,-0.032064,-0.041846,-0.035548,-0.026103,-0.12857,-0.074142,0.019308,0.047977,-0.017412,0.174,-0.18444,0.00062854,-0.14089,0.021746,-0.001123,-0.20008,-0.00086145
5.3611e-19,2.2789e-18,-0.0039371,-1.8641e-18,0.012141,-0.23265,2.6005e-16,-6.9145e-17,-0.23905,1.2108e-15,2.2204e-16,-2.2204e-16,-1.0061e-16,-2.276e-15,-0.069716,-1.8735e-16,-1.6653e-15,-1.4336e-14,-0.08377,0.19936,4.8954e-14,0.099504,7.0636e-16,-0.057404,0.23367,0.18406,0.18467,0.090987,0.14416,-0.023439,0.042447,-0.043285,0.27896,-0.018349,-0.2028,-0.21618,0.20081,-0.050852,0.27395,0.14684,0.068839,0.070554,-0.12835,0.17332,0.20108,0.16363,0.020752,0.12221,-0.153,-0.10964,0.21236,0.017552,0.11024,-0.071118,-0.1246,-0.036243,0.099344,-0.021145,0.05466,0.067217,0.090564,0.027236,0.073656,0.099413,-0.087027,0.094109,-0.22396,0.00038541
0.00053284,0.0019581,3.3307e-16,-0.00014834,4.3368e-18,-1.3272e-16,0.024909,0.0001254,1.0092e-16,-0.0073763,0.070646,-0.10221,0.060276,0.46539,-4.7608e-15,-0.0099769,-0.014721,0.18575,-4.2035e-16,2.8026e-14,-0.05274,-1.2654e-15,0.041599,0.27281,0.53335,0.28485,-0.16691,-0.23545,-0.024454,0.15,0.042702,-0.20789,0.098131,0.041662,-0.045715,0.10277,-0.020306,0.016391,-0.16375,0.023993,-0.1028,-0.018095,-0.019626,0.1057,-0.083333,-0.06581,0.077218,-0.02292,-0.016692,0.0051677,-0.086898,0.034701,-0.056034,-0.041093,0.034627,-0.023976,-0.025223,-0.0016406,0.030182,0.031796,-0.058603,0.010745,-0.047247,-0.038972,0.0097056,-0.040281,0.11544,-0.0018316
0.00057248,0.0021218,1.3878e-17,0.0024189,4.8572e-17,-1.29e-17,-0.023811,0.077473,1.5312e-15,0.22335,0.0077667,-0.0082513,0.28908,-0.038799,-4.1607e-16,-0.25778,0.079785,0.00039758,-1.6981e-15,-5.8295e-16,0.00010343,8.1623e-16,2.0811e-05,-0.097232,-0.13334,-0.16381,0.17831,0.025669,0.11785,0.36395,0.37318,-0.42829,-0.16664,0.054362,-0.031473,0.0068765,0.056303,0.0021582,0.14862,0.13861,-0.11426,-0.11411,-0.043869,0.05811,0.065982,0.026001,0.13419,0.075007,0.048821,0.053057,-0.18459,0.0001485,-0.0214,-0.080543,0.024067,0.1008,-0.055828,0.00334,0.020249,0.11311,0.0141,-0.066863,-0.068453,0.0084595,0.069455,-0.0035089,0.078225,0.00065281
-8.1147e-20,-4.3731e-19,-0.0066038,-2.4247e-19,0.016692,-0.1091,8.1993e-17,-1.0134e-16,0.31918,-2.0728e-15,5.9674e-16,4.0037e-15,-6.9823e-17,-6.6162e-15,-0.49431,2.6663e-15,-1.4849e-15,1.8275e-14,-0.35592,-0.1085,-2.1212e-14,0.080838,-3.8167e-15,-0.031625,-0.028598,0.0056232,-0.13216,-0.1882,0.0071232,0.32866,0.28119,0.45715,0.089942,-0.019588,0.071888,-0.046625,0.064597,0.033043,0.029536,0.00011385,0.053007,0.016155,-0.016243,-0.0022772,-0.069478,0.066614,0.040151,0.04251,-0.023937,0.017713,-0.00021797,-0.0071752,-0.00076265,0.010976,0.014994,0.0063574,0.028587,-0.028332,-0.0059284,0.05403,0.0044726,-0.0090053,-0.0039181,-0.0032011,0.025708,0.02122,-0.024382,0.00021233
7.443e-05,0.00028388,1.3722e-18,0.0025003,3.4694e-18,-2.6936e-17,-0.010161,0.045456,2.0962e-16,-0.015929,0.0032256,-0.0052649,0.27187,-0.042289,-3.6661e-16,-0.29397,0.015554,-0.00025441,-2.7663e-15,-3.057e-16,-5.8379e-06,1.9102e-15,1.2054e-05,-0.21751,0.12652,0.35263,-0.0042229,-0.27235,0.097957,-0.073295,-0.27827,0.088185,-0.43861,0.10039,0.26178,-0.06248,0.10882,-0.040775,0.11813,-0.05657,-0.046657,0.034635,-0.0028435,-0.12918,-0.095575,0.24997,-0.10867,0.025484,0.053345,-0.043335,0.053932,-0.074075,0.068495,0.016109,-0.13587,-0.022677,-0.03095,0.047902,0.027543,-0.0075011,0.01407,-0.1354,-0.0078969,0.033737,0.0088318,0.048926,-0.010844,0.0014604
3.8747e-19,2.0483e-18,-0.0077243,-1.6855e-18,0.017221,-0.26955,2.3584e-16,-1.3048e-16,0.22224,-1.6374e-15,-1.0408e-15,-6.6613e-16,-1.249e-16,-1.3323e-15,-0.12695,8.3267e-16,4.996e-16,-1.7694e-14,0.41893,0.1023,6.016e-15,-0.039934,1.8235e-14,0.52953,0.14573,-0.23127,0.12288,0.089808,-0.17519,0.090293,-0.046786,0.10738,-0.36178,-0.043647,-0.085421,-0.031332,0.037308,0.07857,0.10514,-0.052685,0.019096,0.082852,-0.067939,-0.082132,0.036623,0.11159,0.037958,0.091469,-0.0096488,0.003404,0.037134,-0.031365,0.014915,0.030621,-0.024299,0.055302,0.019251,0.022424,0.020612,-0.0058093,0.076463,-0.039106,0.060606,0.023305,0.02109,0.051631,-0.12285,-0.0035552
0.001171,0.0043427,4.9535e-18,0.0055089,7.3934e-18,-1.5417e-16,-0.073185,0.28769,-7.7899e-16,-0.13822,0.00062112,-7.3809e-05,-0.077143,0.017499,1.1684e-16,-0.012772,0.22923,0.0026381,-2.9645e-16,2.3249e-15,0.00064954,-8.446e-16,0.00012138,0.11294,0.19878,-0.26968,-0.22075,0.099969,0.026085,-0.027523,0.11823,-0.048304,0.055469,0.15186,0.40572,-0.26791,0.089163,-0.36785,0.049912,0.013851,-0.012786,-0.071657,0.19429,-0.023599,0.2244,-0.018507,-0.16646,-0.085689,0.06314,0.0018407,-0.032411,-0.031691,0.15972,-0.050523,-0.034055,-0.025244,0.052672,0.037679,-0.019713,-0.093788,-0.13048,0.022229,-0.12955,0.098534,-0.01835,-0.027572,-0.0081439,-0.00075824
0.0021697,0.0080267,2.5288e-17,0.0050584,-1.5263e-17,-3.3307e-16,-0.091855,0.31911,5.0754e-16,0.092916,-0.00047827,0.0032151,-0.13993,0.012461,-3.6549e-16,-0.10636,-0.42794,-0.0084123,1.5355e-15,-1.728e-15,-0.0026924,3.1783e-16,-0.00062431,-0.0038307,-0.01526,0.039439,0.08065,-0.1189,-0.13557,-0.25111,0.19167,0.18053,-0.14024,0.035252,-0.2392,-0.059108,-0.20094,-0.18853,0.094666,0.091438,-0.14763,0.081426,0.022427,0.13507,0.11231,0.053312,0.065037,0.044158,-0.0268,-0.038213,-0.041543,0.042986,0.037821,-0.039224,-0.026392,-0.024342,0.1166,0.046856,-0.05785,-0.089911,-0.054802,-0.011164,-0.079386,0.08077,-0.040503,0.061836,0.43727,2.5719e-05
0.00053284,0.0019581,-1.4639e-17,-0.00014834,2.0391e-17,-2.2204e-16,0.024909,0.0001254,2.1473e-17,-0.0073763,0.070646,-0.10221,0.060276,0.46539,-5.324e-15,-0.0099769,-0.014721,0.18575,2.4826e-15,2.7311e-14,-0.05274,3.2386e-15,0.041599,-0.075561,-0.3084,-0.092484,0.083632,-0.041225,-0.2156,-0.17098,-0.0045554,0.056268,-0.14145,0.00034528,-0.088346,-0.18521,0.17966,-0.25353,0.067546,0.18945,0.13105,0.048064,-0.019991,0.1288,-0.26421,-0.089002,-0.102,-0.055052,0.069169,0.099411,-0.019689,0.092565,-0.073983,-0.14298,0.020751,-0.092134,0.011753,-0.13129,-0.017933,0.088502,-0.048172,0.004801,-0.071441,-0.044976,0.13411,-0.0069479,-0.29851,0.00050731
0.00080444,0.0029683,1.4501e-18,-0.00021698,1.7716e-17,-1.4745e-16,-0.02177,0.050329,2.2989e-15,0.38824,0.0072482,-0.0046596,0.018638,0.0070949,5.4423e-16,0.068647,0.10354,0.0010651,-7.915e-16,6.4581e-16,0.00017725,9.548e-18,1.3778e-05,0.040493,0.006304,0.0095575,-0.014545,0.065901,0.0059619,-0.010695,-0.015109,0.049297,-0.045761,-0.03026,0.09876,-0.0057102,-0.055436,-0.10396,-0.14215,-0.012851,0.10488,0.092959,0.066429,-0.014229,0.0023125,-0.084573,0.048566,0.07352,-0.19115,-0.36716,0.19591,0.1759,0.14638,-0.17515,-0.032122,-0.008407,-0.2429,0.036734,-0.33391,0.1704,0.13673,-0.17981,-0.1852,-0.37887,-0.093543,0.038297,0.033885,-0.00027187
7.7674e-05,0.00029625,1.0754e-18,0.0026092,1.1765e-17,-8.0599e-17,-0.010604,0.047437,-2.2204e-16,-0.016623,0.0033662,-0.0054944,0.28372,-0.044132,-6.4376e-17,-0.30678,0.016232,-0.0002655,-1.1406e-15,-3.5273e-16,-6.0923e-06,-8.5537e-16,1.258e-05,0.062647,-0.010465,-0.043144,-0.0094155,0.10898,0.055812,0.02827,-0.096958,0.10069,-0.045078,-0.23711,-0.10805,-0.11647,0.077329,0.00059938,-0.2213,-0.21504,0.34499,-0.18154,0.21348,0.27833,0.046054,-0.06808,0.054728,0.013154,-0.13046,-0.11197,0.0032106,0.031853,-0.057325,0.0096938,0.034491,-0.23766,0.014731,-0.063231,0.31455,-0.11181,0.018768,0.25105,-0.10183,-0.042696,-0.015048,0.054052,0.15342,-0.00042061
0.00082727,0.0030526,1.9772e-18,-0.00022313,1.9429e-17,-1.1891e-16,-0.022388,0.051757,2.329e-15,0.39926,0.0074539,-0.0047918,0.019167,0.0072962,6.6613e-16,0.070596,0.10648,0.0010953,-7.2078e-16,7.2923e-16,0.00018228,4.2685e-16,1.4169e-05,0.003942,0.027886,0.00065461,-0.022914,0.0036649,-0.011116,0.0039784,-0.0645,0.044901,0.12589,0.05598,-0.11652,-0.09633,-0.0013601,-0.060759,-0.17753,0.056269,-0.1192,0.052465,0.057979,-0.19118,0.051608,0.066415,-0.24353,0.29671,0.17388,0.065215,0.0858,-0.00043579,-0.38051,0.1787,-0.12907,0.11223,-0.15411,-0.2877,0.16388,-0.13173,-8.6855e-06,0.028636,-0.20973,0.16568,-0.0055539,0.22488,0.0028623,-2.6466e-05
2.9006e-19,2.1005e-18,-0.0062111,-1.7081e-18,0.025746,-0.26191,2.4841e-16,-1.1611e-16,0.20525,-1.6062e-15,-1.6304e-15,-6.2161e-16,-4.7795e-16,3.4789e-15,0.32301,-4.4127e-16,-7.4044e-16,5.618e-15,-0.1742,-0.024343,-3.213e-15,0.0057732,-5.1594e-17,-0.019534,-0.0005725,-0.050685,0.050187,-0.011223,0.10175,0.061092,-0.0088185,-0.0068803,0.06414,0.17763,-0.36874,-0.28948,0.17448,-0.048218,-0.11863,-0.49735,-0.076432,-0.0039503,-0.065118,-0.13685,-0.056952,0.067525,0.019075,-0.24824,0.074234,0.032786,-0.0677,0.009782,0.0024449,-0.027852,-0.034918,-0.050596,-0.026885,0.04787,-0.15182,0.05252,-0.08423,-0.1622,-0.043481,0.017815,-0.059916,-0.025752,0.026403,0.00013115
7.3324e-05,0.00027966,-3.1946e-20,0.0024631,1.4357e-17,-4.1906e-17,-0.01001,0.044781,5.4962e-17,-0.015692,0.0031776,-0.0051867,0.26783,-0.041661,-2.0277e-16,-0.2896,0.015323,-0.00025063,-7.7716e-16,-6.6613e-16,-5.7511e-06,6.6613e-16,1.1875e-05,0.070455,0.0012556,-0.035587,-0.036348,0.0080311,-0.040281,-0.090924,0.029506,0.034649,0.19063,0.017141,-0.056318,-0.085148,-0.09353,0.083954,-0.28321,0.20492,0.23337,0.41412,-0.32314,-0.063796,0.16693,-0.11018,-0.11761,-0.051831,0.12457,0.21323,0.0045084,-0.21634,0.23158,0.099355,-0.03787,0.0411,0.010725,-0.031004,-0.063579,-0.041412,0.0093112,-0.13475,0.008348,-0.12543,0.074437,-0.14473,0.051337,-0.00047303
