0.00030725,0.001154,2.5839e-17,0.0053551,1.3339e-17,-4.2159e-17,-0.037009,0.16143,-4.4406e-16,-0.079095,0.006624,-0.009665,0.37962,-0.047609,1.8546e-15,0.38295,-0.10958,0.0020473,8.2504e-16,0,0.00088813,8.3224e-17,0.00023034,0.0054589,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0.81307
0.0021887,0.008097,2.2186e-17,0.0051026,-1.1491e-17,-2.428e-16,-0.092659,0.32191,5.8653e-16,0.093729,-0.00048246,0.0032432,-0.14115,0.01257,-1.0416e-15,-0.10729,-0.43168,-0.008486,9.0206e-16,-2.9976e-15,-0.002716,-6.6613e-16,-0.00062978,0.0023708,0.02338,-0.023039,-0.10152,0.017659,0.15586,0.21729,-0.26197,-0.021539,0.044096,-0.14675,-0.057898,0.010539,-0.10887,0.068773,-0.083586,0.037063,0.12362,-0.25547,0.2088,0.10651,0.066724,0.016273,-0.062699,0.0079239,0.19599,0.15451,0.070289,-0.055144,0.051028,-0.020081,-0.1029,0.17405,-0.07747,0.033621,-0.099293,0.17761,-0.08001,-0.13166,0.073899,-0.020687,0.084164,-0.081516,-0.32627,-1.5918e-05
0.0021512,0.0079583,2.0243e-17,0.0050152,-5.7788e-18,-2.0588e-16,-0.091072,0.31639,6.8695e-16,0.092124,-0.0004742,0.0031877,-0.13873,0.012355,-1.256e-15,-0.10545,-0.42429,-0.0083406,1.2326e-16,-3.0103e-15,-0.0026695,-2.2838e-16,-0.00061899,0.0014515,-0.0083956,-0.016337,0.021944,0.10196,-0.021847,0.032192,0.073207,-0.16017,0.096586,0.11375,0.30016,0.048894,0.31343,0.12018,-0.010437,-0.12993,0.023126,0.17779,-0.23505,-0.24459,-0.18116,-0.070327,-0.0018045,-0.0526,-0.17238,-0.11866,-0.029614,0.012749,-0.090063,0.059992,0.13131,-0.15253,-0.03878,-0.081465,0.15937,-0.090024,0.13668,0.14521,0.0048815,-0.060417,-0.044779,0.020568,-0.10908,-9.7453e-06
6.0874e-19,2.1589e-18,-0.0037743,-1.7941e-18,0.011639,-0.22302,2.5897e-16,-6.0132e-17,-0.22916,1.1692e-15,5.3997e-16,1.3028e-16,-9.0605e-17,-1.6818e-15,-0.066833,2.0256e-17,-1.1244e-15,-1.2629e-14,-0.080305,0.19111,4.6304e-14,0.095388,6.7333e-16,0.012355,-0.038179,-0.032327,-0.016818,-0.1946,-0.21863,-0.21175,0.36529,-0.17946,-0.0007357,-0.17314,0.016908,0.20093,-0.071761,-0.058801,-0.21844,-0.16197,0.25448,-0.24606,0.021534,-0.27225,-0.065514,0.33035,-0.10343,-0.012359,0.05382,-0.01724,0.1548,-0.0029221,0.068049,-0.052673,0.021419,0.046862,-0.033927,0.040924,0.030065,-0.032324,-0.042934,-0.037673,0.067031,0.034196,0.11505,-0.0095418,-0.019083,-8.2953e-05
4.5226e-19,2.3367e-18,-0.0039809,-1.8876e-18,0.012276,-0.23524,2.631e-16,-7.0208e-17,-0.24171,1.2196e-15,6.3909e-16,1.499e-16,-7.8911e-17,-1.7864e-15,-0.070493,2.1623e-17,-1.0533e-15,-1.3232e-14,-0.084703,0.20158,4.8754e-14,0.10061,1.0588e-15,0.055721,-0.0024265,-0.082222,-0.028756,0.18353,0.20081,0.14629,-0.17491,0.10011,-0.048489,0.14528,-0.14577,-0.016084,-0.013381,-0.11475,-0.054279,0.40791,-0.0076113,0.013634,0.26646,-0.27146,-0.33922,0.07202,0.064213,-0.15404,-0.094053,0.010838,-0.073977,-0.095081,0.010501,0.083233,0.14106,-0.082112,-0.093448,0.0081584,0.042104,-0.058447,0.0089872,-0.019639,0.089034,-0.036803,-0.04738,-0.15263,0.22209,-0.00037411
4.5087e-19,2.329e-18,-0.0039662,-1.8818e-18,0.01223,-0.23436,2.766e-16,-6.3111e-17,-0.24081,1.2399e-15,5.6691e-16,1.3017e-16,-7.8212e-17,-1.7404e-15,-0.070231,2.2214e-17,-1.1617e-15,-1.3142e-14,-0.084389,0.20083,4.8413e-14,0.10024,1.5669e-15,0.038322,-0.018222,-0.08426,-0.035812,0.0039047,0.0042466,-0.0092404,0.0069588,-0.036813,-0.043208,-0.20771,0.19742,-0.2921,-0.14348,0.386,0.11953,-0.1049,-0.10957,0.0092288,-0.12132,0.23684,-0.27755,-0.20661,-0.33446,0.027559,0.032311,0.019376,-0.082583,0.05829,-0.071942,0.074505,-0.046575,0.046194,-0.049835,0.1431,-0.15524,-0.015292,-0.11614,-0.012632,-0.11646,0.020115,-0.05101,0.081884,0.14986,-0.00025729
0.00030725,0.001154,2.7034e-17,0.0053551,3.3725e-17,-1.6653e-16,-0.037009,0.16143,-6.9389e-16,-0.079095,0.006624,-0.009665,0.37962,-0.047609,2.0817e-15,0.38295,-0.10958,0.0020473,1.3253e-15,-3.4694e-18,0.00088813,-1.5266e-16,0.00023034,-0.0049306,0.041378,-0.071036,0.043144,-0.014367,0.075356,-0.14537,0.11794,0.12459,-0.1033,-0.046008,-0.039454,0.10237,0.35262,0.06939,-0.17255,0.091188,-0.22658,-0.13333,-0.0078562,0.056792,0.062831,-0.16625,-0.14595,-0.031979,0.021427,-0.018871,0.1145,-0.052607,0.036768,-0.0099254,-0.093127,0.059147,-0.10252,0.0086774,0.060799,0.11896,0.010101,0.017005,0.14253,-0.0075467,-0.07104,-0.11824,0.073389,-0.41678
0.0065902,0.0014763,6.0497e-17,-0.00022952,4.5855e-18,2.3506e-16,0.264,0.075233,-4.7575e-16,0.013069,-0.3518,-0.028623,-0.015526,-0.12519,2.4286e-17,0.0021303,0.0022747,0.11547,-1.0096e-15,5.2649e-14,-0.19262,-4.6187e-16,0.053357,0.093982,0.026187,0.079314,0.034139,-0.011312,0.2093,-0.1071,0.083033,0.013402,-0.072643,-0.058527,0.042783,-0.13918,-0.18404,-0.2698,-0.14312,0.018594,-0.056728,-0.19975,-0.21057,-0.1107,-0.10735,-0.098223,0.072171,-0.01225,-0.13019,0.13466,-0.116,-0.044376,-0.038046,0.23095,-0.15886,0.023153,0.15253,0.028132,-0.055632,0.26299,0.14667,0.24831,0.022308,-0.13497,0.043214,0.16394,-0.097656,-0.00063099
0.0098457,0.039909,-6.232e-18,0.99895,1.0392e-17,7.2858e-17,0.0053427,-0.018453,-7.2858e-17,0.0031045,-0.00013425,0.00015938,-0.0053665,0.0006688,2.7756e-17,0.00027179,8.1558e-05,-6.8893e-06,-1.3878e-16,-4.8572e-17,-2.5177e-06,-6.0715e-18,-5.5025e-07,1.1102e-16,-5.5511e-17,0,2.9143e-16,-5.5511e-17,-6.6613e-16,1.1102e-16,-9.7145e-17,-6.9389e-17,-4.1633e-17,4.1633e-17,-1.3878e-17,-4.1633e-17,-1.4919e-16,5.5511e-17,1.3878e-17,-2.7756e-17,-8.3267e-17,6.245e-17,-6.9389e-18,1.1102e-16,-6.9389e-18,-2.7756e-17,-1.3878e-17,2.0817e-17,7.9797e-17,-1.3878e-17,-1.9082e-17,-2.2551e-17,-3.4694e-17,1.7347e-17,-9.0206e-17,6.9389e-18,1.3878e-17,3.4694e-18,-3.6429e-17,6.9389e-18,1.7347e-17,-5.3776e-17,-3.8164e-17,-8.6736e-18,-3.4694e-18,1.5613e-17,5.5511e-17,-1.0322e-16
0.0015959,0.0030985,-2.2841e-17,-0.00024945,4.9997e-17,1.1102e-16,0.14427,0.03431,1.6653e-16,-0.0021519,0.12534,-0.27081,-0.0018243,0.038446,-1.1883e-15,-0.00012786,0.0024674,-0.34629,-1.2459e-14,3.4764e-14,-0.25777,-4.996e-16,-0.17241,0.0079046,0.0036563,-0.0095025,0.00076848,0.021402,0.018881,0.017393,-0.010857,0.0034391,0.048535,0.031629,-0.040068,-0.0035425,0.0097586,0.0080094,-0.025606,0.034279,0.078479,0.11189,0.024829,-0.077643,-0.094046,-0.071991,-0.0030744,0.025236,0.44916,-0.49624,-0.1338,0.0077681,0.031967,-0.036123,-0.097649,0.085215,0.19633,0.13239,0.089711,0.1599,0.0028293,0.1438,0.088154,0.042658,0.11344,0.060296,0.03793,-5.3071e-05
0.00066014,0.0023822,-3.6881e-17,-0.00018151,6.6631e-17,9.194e-17,0.1778,0.048913,1.9429e-16,0.0042211,0.18977,-0.48703,-0.07472,-0.41239,3.185e-15,0.0017481,-0.0015739,0.44557,8.2157e-15,2.481e-14,0.023092,3.4694e-16,0.040782,0.18891,-0.13031,-0.0097507,-0.020917,-0.19939,0.15787,-0.080402,-0.011422,-0.033805,0.044187,0.062097,0.01855,-0.010877,0.059506,0.048795,-0.011748,0.079819,-0.020788,0.061338,0.0075555,0.12102,0.036383,0.15394,0.013497,-0.027102,0.14782,-0.00064894,0.039379,0.12437,-0.066396,-0.042396,0.18444,-0.040431,-0.043378,0.072237,0.058284,-0.049384,-0.058624,-0.0034951,-0.044623,-0.102,-0.12039,-0.0106,-0.055781,-0.0012683
0.0039803,0.0024531,1.7329e-17,-0.00024894,2.8469e-17,3.7047e-16,0.18242,0.047002,-4.8602e-16,0.0026892,-0.18878,-0.36468,0.0070625,0.099289,-2.3724e-15,-0.0022073,-0.0015208,-0.38508,-1.2847e-15,-1.5899e-13,0.53574,1.5387e-15,0.59215,-6.5629e-15,-4.4617e-15,4.5033e-15,-1.0034e-14,8.0491e-16,-7.7716e-16,5.9397e-15,2.7756e-15,2.6368e-16,-1.3045e-15,-2.498e-15,-2.9421e-15,-3.0531e-16,-9.7145e-16,-4.4409e-16,2.0539e-15,6.9389e-17,1.7208e-15,9.4369e-16,-1.9429e-16,-7.7716e-16,4.4409e-16,0,-1.3878e-17,2.0817e-16,6.5919e-17,5.5511e-17,1.1102e-16,5.5511e-17,2.2204e-16,4.0246e-16,1.5266e-16,3.747e-16,3.3307e-16,2.6888e-16,-5.9674e-16,-5.1348e-16,3.4694e-16,-4.1633e-17,5.5511e-17,-3.6082e-16,1.8041e-16,3.0531e-16,-3.4694e-17,2.3592e-16
0.00082727,0.0030526,1.9772e-18,-0.00022313,1.9429e-17,-1.1704e-16,-0.022388,0.051757,2.3313e-15,0.39926,0.0074539,-0.0047918,0.019167,0.0072962,5.1732e-16,0.070596,0.10648,0.0010953,-6.6254e-16,5.5336e-16,0.00018228,-1.3158e-16,1.4169e-05,0.0017192,0.00411,0.051488,-0.010663,0.012966,-0.058866,-0.061671,-0.0014074,0.049443,-0.0045716,0.027695,0.038889,0.010764,-0.010652,0.030811,-0.012376,-0.018964,-0.007159,0.025113,0.011358,0.1012,0.035699,0.0010691,0.041697,-0.091672,-0.024721,0.042983,0.017841,-0.6137,-0.15527,-0.18745,0.20201,-0.24972,0.0080075,0.32059,-0.10351,0.04282,-0.15801,0.13912,0.18202,0.10077,0.045885,0.1644,-0.086592,-1.1542e-05
0.00082727,0.0030526,1.9772e-18,-0.00022313,1.9429e-17,-1.1704e-16,-0.022388,0.051757,2.3313e-15,0.39926,0.0074539,-0.0047918,0.019167,0.0072962,5.1732e-16,0.070596,0.10648,0.0010953,-6.6254e-16,5.5336e-16,0.00018228,-1.3158e-16,1.4169e-05,0.0017192,0.00411,0.051488,-0.010663,0.012966,-0.058866,-0.061671,-0.0014074,0.049443,-0.0045716,0.027695,0.038889,0.010764,-0.010652,0.030811,-0.012376,-0.018964,-0.007159,0.025113,0.011358,0.1012,0.035699,0.0010691,0.041697,-0.091672,-0.024721,0.042983,-0.12431,0.41721,0.27067,0.45772,0.042969,-0.24723,-0.045692,0.14333,0.1177,0.074885,-0.074444,-0.087666,0.20704,0.27919,0.19743,-0.14534,-0.086592,-1.1542e-05
0.0040896,0.0034062,-1.0624e-17,-0.00031863,5.6778e-17,8.7813e-17,0.24811,0.064886,5.6505e-16,0.0035118,0.18836,0.11273,0.0039961,0.049506,4.1674e-16,-0.0023604,-0.0039127,0.052233,1.7151e-15,-9.7838e-16,0.022113,-3.9e-16,0.053429,-0.02642,0.026557,-0.010328,0.012785,0.11062,0.039773,0.083073,-0.10062,0.13953,-0.029901,-0.010367,-0.033427,0.25251,0.035636,-0.03557,0.0014125,0.12795,0.17492,-0.21091,-0.35616,-0.0079144,0.054034,0.021632,-0.036047,-0.26124,0.10848,-0.018013,-0.11448,0.080288,0.11493,-0.083432,-0.029798,0.02162,-0.25414,0.093818,-0.18556,-0.14015,0.12307,0.14961,-0.25016,0.35296,-0.13162,0.20523,0.031275,0.00017738
0.0016291,0.0060329,-6.7225e-20,0.0053587,1.7768e-17,-3.5084e-16,-0.085391,0.31536,4.3165e-16,0.086074,0.0047939,-0.0027578,-0.066053,0.021506,3.4345e-16,0.026834,0.28783,0.0032396,1.0473e-16,1.7579e-15,0.00074868,2.8616e-17,0.00012876,-0.016304,0.052884,-0.071725,-0.05219,-0.32355,0.068974,-0.12424,-0.1733,0.011238,0.082154,-0.20682,-0.16936,0.048855,0.10346,-0.020213,0.43104,-0.10068,0.23032,-0.029462,-0.061709,-0.17286,0.027644,-0.19926,-0.0065323,0.008301,-0.0076159,0.092532,-0.10927,-0.02228,-0.047826,0.012274,0.18215,0.18867,-0.097782,-0.041781,0.0507,0.091024,0.17255,0.05077,0.11448,-0.097701,0.040415,-0.087601,0.19188,0.00010946
0.00053284,0.0019581,-1.4639e-17,-0.00014834,2.0391e-17,-1.2735e-16,0.024909,0.0001254,-1.4951e-16,-0.0073763,0.070646,-0.10221,0.060276,0.46539,-4.8849e-15,-0.0099769,-0.014721,0.18575,3.9706e-15,2.8319e-14,-0.05274,-8.4487e-16,0.041599,-0.063043,-0.23119,-0.16158,0.02857,0.1122,0.16125,0.038725,-0.10339,0.065514,0.097345,0.028245,0.085651,0.031376,-0.034279,0.052312,0.082607,-0.10935,-0.10692,-0.066185,-0.086434,-0.085589,0.18621,0.16319,0.087008,0.013675,-0.044274,-0.042712,0.28211,-0.057151,0.076158,0.28526,-0.02839,0.20145,0.038313,0.30199,0.13134,-0.10716,-0.087595,0.041909,0.023276,-0.21648,0.049105,0.14555,0.16408,0.00042327
0.0041869,0.0034873,-1.2459e-17,-0.00032621,5.7849e-17,1.2167e-16,0.25401,0.066429,5.2096e-16,0.0035954,0.19284,0.11541,0.0040912,0.050684,2.8543e-16,-0.0024165,-0.0040058,0.053475,1.7099e-15,-1.1869e-15,0.022639,-3.4982e-16,0.0547,-0.053601,0.017667,-0.0031563,0.0062246,0.034924,0.014932,0.038593,-0.01577,-0.0042017,-0.080032,0.1349,-0.09947,0.082914,-0.044358,0.20659,0.0052003,-0.02128,-0.047507,-0.050149,0.13652,-0.086032,0.17378,0.060382,-0.4168,-0.010538,-0.12194,-0.043084,-0.010723,-0.028852,0.15801,0.070739,0.36553,-0.10724,0.37,-0.26617,-0.083068,0.30405,0.032631,0.034198,-0.11324,-0.068828,0.0763,0.11761,0.02871,0.00035987
3.0307e-19,2.1886e-18,-0.0039279,-1.7309e-18,0.0096132,-0.20551,2.2821e-16,-6.3843e-17,-0.20712,1.0371e-15,6.5276e-16,1.4826e-15,3.2309e-16,3.3457e-15,0.014276,7.3501e-16,4.0715e-15,4.861e-14,0.21141,-0.70168,-1.6881e-13,0.61441,-4.7293e-15,7.6923e-16,1.8275e-15,3.747e-16,-5.4817e-16,2.9143e-16,7.5721e-16,-4.8572e-17,4.0246e-16,3.4001e-16,1.4294e-15,2.6368e-16,1.0547e-15,1.138e-15,-7.6328e-16,1.3878e-17,-1.3878e-16,-4.7184e-16,8.3267e-17,-1.3323e-15,8.8818e-16,-4.1633e-17,1.138e-15,-8.3267e-17,3.747e-16,2.1511e-16,-2.7756e-16,-7.7716e-16,-1.4398e-16,-2.7756e-17,1.3878e-16,1.3878e-16,9.0206e-17,-1.3878e-16,2.498e-16,2.7062e-16,3.0531e-16,-5.8287e-16,8.3267e-17,3.8858e-16,-1.5613e-17,5.5511e-17,-3.1919e-16,2.7756e-17,6.6613e-16,7.7249e-18
0.0012049,0.0044684,6.4252e-18,0.0056683,1.3339e-17,7.5168e-17,-0.075302,0.29601,-5.0791e-16,-0.14222,0.00063909,-7.5945e-05,-0.079375,0.018005,-8.2523e-16,-0.013142,0.23586,0.0027145,-2.3124e-15,6.8615e-16,0.00066834,5.4605e-16,0.00012489,-0.1349,0.097212,-0.092807,0.12145,0.15364,-0.061241,-0.13769,-0.052629,0.12786,0.0027022,0.093651,0.044281,0.055828,-0.13813,0.21041,-0.14449,0.018782,0.0084885,0.093446,-0.1364,0.07744,-0.070439,0.30575,0.17548,-0.013773,-0.13336,-0.00098062,-0.11005,0.034908,-0.13312,-0.10683,-0.049678,0.11232,-0.14067,-0.047206,0.21345,0.43598,-0.28183,0.042501,-0.14812,0.025454,-0.040888,-0.08796,-0.0071634,0.00090569
0.0039839,0.0033182,-1.1222e-17,-0.00031039,5.6179e-17,1.091e-16,0.2417,0.063208,5.624e-16,0.003421,0.18349,0.10981,0.0038928,0.048227,3.6497e-16,-0.0022994,-0.0038115,0.050883,1.8161e-15,-1.1166e-15,0.021541,-1.7269e-16,0.052048,-0.049864,0.016645,-0.012559,0.0079783,0.10593,0.090374,0.073687,-0.044977,0.053314,-0.044345,-0.13561,0.14893,-0.21786,-0.18385,-0.12584,-0.12392,-0.024173,-0.057316,-0.029169,-0.23564,0.0078355,0.15188,0.063151,-0.050737,-0.040391,-0.049974,-0.14364,0.015353,0.13862,-0.35922,-0.23319,0.099488,0.01489,0.013324,-0.11368,0.013572,-0.092577,0.09582,-0.18308,0.46871,0.057875,0.17664,-0.19598,0.10559,0.00033478
2.8964e-19,2.1458e-18,-0.0063497,-1.7417e-18,0.026321,-0.26776,2.3955e-16,-1.2613e-16,0.20983,-1.6565e-15,-1.5902e-15,-6.2288e-16,-4.5016e-16,3.5191e-15,0.33022,-5.0748e-16,-6.1411e-16,5.5358e-15,-0.17809,-0.024886,-2.7758e-15,0.005902,-1.2637e-15,0.0053413,0.014692,-0.0063669,-0.10026,-0.092493,-0.10761,-0.08509,0.078055,-0.012363,-0.081389,0.13912,0.11298,-0.11894,-0.25958,0.27013,0.1698,0.26115,0.025285,-0.20685,-0.005321,-0.029152,0.08939,-0.16335,0.19608,-0.16545,0.10007,-0.11268,0.299,-0.066251,0.0085571,0.042186,-0.05795,-0.13344,-0.13593,-0.24846,0.14312,-0.00053826,0.089967,0.088884,0.0015169,-0.025874,0.069167,0.016756,-0.034153,-3.5861e-05
0.0041213,0.0034326,-1.2597e-17,-0.0003211,5.5706e-17,3.9743e-17,0.25003,0.065389,5.4994e-16,0.003539,0.18982,0.1136,0.0040271,0.04989,3.953e-16,-0.0023787,-0.003943,0.052638,1.8602e-15,-1.0886e-15,0.022284,1.4498e-17,0.053843,-0.075886,0.011784,-0.0062818,0.0083387,-0.0061104,-0.11293,-0.060958,0.09592,-0.039485,0.055975,-0.043535,0.050155,-0.11648,-0.0026388,0.16758,-0.043013,-0.049213,-0.07903,0.29272,0.43957,-0.027806,0.02734,0.096286,0.069072,-0.15522,0.0084007,0.25995,-0.10192,0.065566,0.031103,-0.11866,-0.25323,0.084473,-0.12956,0.16008,0.051489,0.050881,0.42787,0.17714,0.11053,-0.035729,0.0045421,0.14051,-0.0001343,0.00050949
